TED Talks


These are some of my favorite TED Talks from over the years.  They are in .AVI format...  Fantastic stuff.  
10/04/2009  10:51 AM        81,804,320 TEDTalks _ How creativity is being s.avi
10/04/2009  10:53 AM        90,398,448 TEDTalks _ How engineers learn from.avi
10/04/2009  10:57 AM       102,745,912 TEDTalks _ How ordinary people becom.avi
10/04/2009  10:59 AM        99,375,712 TEDTalks _ How technology's accelera.avi
10/04/2009  12:40 PM       100,271,570 TEDTalks _ How things in nature tend.avi
10/04/2009  11:00 AM        36,696,398 TEDTalks _ How Twitter's spectacular.avi
10/04/2009  12:41 PM        69,696,548 TEDTalks _ Hunting the next killer v.avi
10/17/2009  04:38 PM        73,815,214 TEDTalks _ Jacqueline Novogratz_ A t.avi
10/17/2009  04:39 PM        87,620,370 TEDTalks _ Janine Benyus_ Biomimicry.avi
10/17/2009  04:40 PM        30,501,688 TEDTalks _ Jim Fallon_ Exploring the.avi
10/17/2009  04:42 PM        85,831,862 TEDTalks _ Jonathan Zittrain_ The We.avi
10/04/2009  11:02 AM        76,640,158 TEDTalks _ Journey to the center of.avi
10/18/2009  11:20 AM        34,974,310 TEDTalks _ Julian Treasure_ The 4 wa.avi
10/17/2009  04:42 PM        22,088,772 TEDTalks _ Kary Mullis' next-gen cur.avi
01/14/2010  01:38 PM        52,255,174 TEDTalks _ Kiran Bir Sethi teaches k.avi
10/04/2009  11:04 AM       129,077,304 TEDTalks _ Life at 30,000 feet - Ric.avi
10/04/2009  11:05 AM        19,465,094 TEDTalks _ Looking inside the brain.avi
12/15/2009  06:30 AM        61,746,812 TEDTalks _ Magnus Larsson_ Turning d.avi
12/15/2009  06:31 AM        79,101,422 TEDTalks _ Mallika Sarabhai_ Dance t.avi
10/17/2009  04:45 PM        43,536,764 TEDTalks _ Michael Pritchard's water.avi
10/04/2009  11:06 AM        69,594,378 TEDTalks _ Military robots and the f.avi
10/04/2009  11:08 AM        67,587,192 TEDTalks _ My quest for the dodo bir.avi
10/17/2009  04:47 PM        81,064,502 TEDTalks _ Oliver Sacks_ What halluc.avi
10/17/2009  04:49 PM        71,619,928 TEDTalks _ Paul Collier's new rules.avi
10/17/2009  04:50 PM        85,294,700 TEDTalks _ Paul Romer's radical idea.avi
10/17/2009  04:51 PM        30,696,508 TEDTalks _ Philip Zimbardo prescribe.avi
10/04/2009  12:43 PM        65,061,498 TEDTalks _ Politics and religion are.avi
12/15/2009  06:55 AM        66,026,336 TEDTalks _ Pranav Mistry_ The thrill 1.avi
10/17/2009  04:53 PM        73,036,384 TEDTalks _ Rebecca Saxe_ How we read.avi
10/04/2009  11:09 AM        52,984,048 TEDTalks _ Robert Full_ Learning fro.avi
10/04/2009  11:10 AM        27,140,122 TEDTalks _ Robots that are _self-awa.avi
10/18/2009  11:22 AM        83,169,632 TEDTalks _ Rory Sutherland_ Life les.avi
10/04/2009  11:12 AM        84,098,068 TEDTalks _ Secrets of movement, from.avi
12/15/2009  06:36 AM        83,544,662 TEDTalks _ Shashi Tharoor_ Why natio.avi
12/15/2009  06:50 AM        33,085,498 TEDTalks _ Shereen El Feki_ Pop cult.avi
10/04/2009  12:43 PM        30,890,186 TEDTalks _ Siftables, the toy blocks.avi
12/15/2009  06:44 AM        54,927,968 TEDTalks _ Sunitha Krishnan's fight.avi
10/04/2009  11:13 AM        25,196,838 TEDTalks _ Talking and squawking TED.avi
10/17/2009  04:54 PM        81,261,520 TEDTalks _ Taryn Simon photographs s.avi
10/04/2009  11:15 AM       113,926,124 TEDTalks _ Technology, faith and hum.avi
10/04/2009  11:16 AM        49,777,512 TEDTalks _ The amazing intelligence.avi
10/04/2009  11:19 AM        57,773,890 TEDTalks _ The deep oceans_ a ribbon.avi
10/04/2009  11:21 AM        82,187,198 TEDTalks _ The design of the univers.avi
10/04/2009  11:21 AM        31,350,532 TEDTalks _ The mathematics of war -.avi
10/04/2009  11:23 AM        75,332,678 TEDTalks _ The omnivore's next dilem.avi
10/04/2009  11:27 AM       102,681,964 TEDTalks _ The Pentagon's new map fo.avi
10/04/2009  11:30 AM       121,107,788 TEDTalks _ The powerful link between.avi
10/04/2009  12:47 PM        71,586,628 TEDTalks _ The search for dark energ.avi
10/04/2009  11:32 AM        75,800,882 TEDTalks _ The stuff of thought - St.avi
10/04/2009  11:34 AM        95,065,118 TEDTalks _ The universe is queerer t.avi
10/04/2009  11:37 AM        82,763,968 TEDTalks _ The universe on a string.avi
10/04/2009  11:37 AM        14,352,574 TEDTalks _ The world now eats (and d.avi
12/15/2009  06:27 AM        46,223,380 TEDTalks _ Tom Wujec demos the 13th-.avi
10/17/2009  04:55 PM        27,883,228 TEDTalks _ Tom Wujec on 3 ways the b.avi
10/04/2009  12:48 PM        70,435,346 TEDTalks _ Tools for building a bett.avi
10/04/2009  11:39 AM        71,798,990 TEDTalks _ Toys that make worlds - W.avi
10/04/2009  11:39 AM        25,661,050 TEDTalks _ Underwater astonishments.avi
01/14/2010  01:47 PM        44,453,710 TEDTalks _ VS Ramachandran_ The neur.avi
10/04/2009  11:42 AM        87,479,106 TEDTalks _ We must win the oil endga.avi
10/04/2009  11:42 AM        15,138,438 TEDTalks _ What went wrong (and what.avi
10/04/2009  11:44 AM        84,181,604 TEDTalks _ Why can't we grow new bod.avi
10/04/2009  11:46 AM        80,713,386 TEDTalks _ Why can't we grow new ene.avi
10/04/2009  11:48 AM        92,070,504 TEDTalks _ Why do crack dealers stil.avi
10/04/2009  11:50 AM       115,598,306 TEDTalks _ Why play is vital -- no m.avi
10/04/2009  12:50 PM        92,458,080 TEDTalks _ Why the search for alien.avi
10/04/2009  11:51 AM        54,001,314 TEDTalks _ Why we don't understand a.avi
10/04/2009  11:52 AM        21,427,898 TEDTalks _ Why we know less than eve.avi
10/04/2009  11:53 AM        79,326,972 TEDTalks _ Why we think it's OK to c.avi
10/04/2009  11:55 AM        13,759,808 TEDTalks _ Your genes are not your f.avi
10/04/2009  12:57 PM        82,733,242 TEDTalks_ Brian Greene (2005).avi
10/04/2009  01:00 PM        75,099,962 TEDTalks_ Dan Dennett (2002) video.avi
10/04/2009  01:06 PM        87,529,544 TEDTalks_ Jeff Hawkins (2003) video.avi
10/04/2009  01:07 PM        78,937,142 TEDTalks_ Juan Enriquez (2007).avi
10/04/2009  01:09 PM        82,612,042 TEDTalks_ Larry Lessig (2007).avi
10/04/2009  01:12 PM        69,427,994 TEDTalks_ Murray Gell-Mann (2007).avi
10/04/2009  01:12 PM        29,634,968 TEDTalks_ Paul Rothemund (2007).avi

Thanks!
