`                                                                  
               ,o888888o.     8 888888888o.      8 888888888o.      
            . 8888     `88.   8 8888    `^888.   8 8888    `^888.   
           ,8 8888       `8b  8 8888        `88. 8 8888        `88. 
           88 8888        `8b 8 8888         `88 8 8888         `88 
           88 8888         88 8 8888          88 8 8888          88 
           88 8888         88 8 8888          88 8 8888          88 
           88 8888        ,8P 8 8888         ,88 8 8888         ,88 
           `8 8888       ,8P  8 8888        ,88' 8 8888        ,88' 
            ` 8888     ,88'   8 8888    ,o88P'   8 8888    ,o88P'   
               `8888888P'     8 888888888P'      8 888888888P' 
     
                                   oddball                               
      8 888888888o            .8.  -links  8 8888         8 8888         
      8 8888    `88.         .888. .       8 8888         8 8888         
      8 8888     `88        :88888. c      8 8888         8 8888         
      8 8888     ,88       . `88888. o     8 8888         8 8888         
      8 8888.   ,88'      .8. `88888. m    8 8888         8 8888         
      8 8888888888       .8`8. `88888.     8 8888         8 8888         
      8 8888    `88.    .8' `8. `88888.    8 8888         8 8888         
      8 8888      88   .8'   `8. `88888.   8 8888         8 8888         
      8 8888    ,88'  .888888888. `88888.  8 8888         8 8888         
      8 888888888P   .8'       `8. `88888. 8 888888888888 8 888888888888 

The Last House on the Left is a 2009 American horror film directed by Dennis Iliadis and written by Carl Ellsworth and Adam Alleca. It is a remake of the 1972 film of the same name, and stars Tony Goldwyn, Monica Potter, Garret Dillahunt, and Sara Paxton. The film follows the parents of Mari, who attempt to get revenge on a group of strangers that have taken shelter at their home, and whom they learn have shot their daughter and left her for dead. The film was released on March 13, 2009.

                                    +-+-+-+-+
                                    |c|a|s|t|
                                    +-+-+-+-+
                                         
                  Actor                              Role
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Video delay                      : 26ms
Stream size                      : 150 MiB (13%)
Alignment                        : Split accross interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Title                            : Audio Stream
Writing library                  : LAME3.92

-----------------------------------------------------------------------------------

The Last House on the Left is a 1972 horror film written and directed by Wes Craven and produced by Sean S. Cunningham.

The story is based on the 13th century Swedish ballad "TÃ¶res dotter i WÃ¤nge", which was also adapted into the 1960 Swedish film The Virgin Spring.

General
Complete name                    : The Last House On The Left - 1972 DVDrip
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.17 GiB
Duration                         : 1h 20mn
Overall bit rate                 : 2 096 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 20mn
Bit rate                         : 1 892 Kbps
Width                            : 1 024 pixels
Height                           : 582 pixels
Display aspect ratio             : 16/9
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.106
Stream size                      : 1.06 GiB (90%)
Writing library                  : XviD 1.1.0 (UTC 2005-11-22)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 20mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Video delay                      : 26ms
Stream size                      : 110 MiB (9%)
Alignment                        : Split accross interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Title                            : Audio Stream

For more oddball torrents  http://thepiratebay.org/user/oddball-links `                                                                                                            Please seed after downloading `                                                                                            :::===  :::===== :::===== :::====       :::= === :::====  :::====
        :::     :::      :::      :::  ===      :::===== :::  === :::====
         =====  ======   ======   ===  ===      ======== ===  ===   ===  
            === ===      ===      ===  ===      === ==== ===  ===   ===  
        ======  ======== ======== =======       ===  ===  ======    ===  
                                                                         
                  :::=====  :::====  :::===== :::===== :::==== 
                  :::       :::  === :::      :::      :::  ===
                  === ===== =======  ======   ======   ===  ===
                  ===   === === ===  ===      ===      ===  ===
                   =======  ===  === ======== ======== =======
