Filename,Size,Unit
"/Down (SWALLOW - LIVE at the Dead Goat February 12, 1997 - John's Last Show).mp3",4.85,M
/Dream of You (this is John Kammerer singing - guitar by - i think - Eric Petersen) Eric wrote the music and lyrics.mp3,4.11,M
/Dreamtime (John Kammerer 2009).mp3,5.41,M
/drunkeverbeeneverbeendrunk (John Kammerer - never record and drink 2008).mp3,7.1,M
/EVER BEEN - first real mix (John Kammerer 2008).mp3,4.6,M
/EVER BEEN.mp3,1.92,M
/EVERBEEN - THIS IS THE ORIGINAL - 3 hours old (John Kammerer 2008).mp3,4.6,M
/EVERBEEN-SEPT08remix (John Kammerer 2008).mp3,4.49,M
/Exactly Measured Prophet (5 State Killing Spree - 8track recording - 2009).mp3,7.03,M
/Fight No More  (STONE PONY - COME AWAY - 1992).mp3,3.86,M
/Flat in Budapest - (wJamie - NEW KARMA - 1995).mp3,4.86,M
/Flower  (DOLPHIN - POLARITY - 1996).mp3,3.62,M
/Flower&Venus (wMike - 7BELOW - 1994).mp3,5.89,M
/Garden of Deception (This is LIVE STONE PONY - Zephyr Club  Nov 1 1992).mp3,7.84,M
/Gettin away in my Falcon (John Kammerer- not a very good song - 8track recording - 2008).mp3,3.66,M
/girl (John Kammerer - 8track recording - 2009).mp3,3.79,M
/GOD (JOHN KAMMERER - MISC 8track recording - 1995).mp3,2.54,M
/Got it Bad (John Kammerer - 8track recording - 2009).mp3,2.5,M
/Harmonies In Heaven 08 (John Kammerer - 8track recording - 2008).mp3,4.2,M
/Harmonies In Heaven 09 (5 State Killing Spree - 8track recording - 2009).mp3,5.05,M
/Hey Joe with X-96 Seanboy Walton interview (STONE PONY - LIVE 5-16-93).mp3,5.81,M
/Higher - the sound is off - possibly the only recording - a reahearsal probably 95 or 96.mp3,5.08,M
/How I Feel (JOHN KAMMERER - MISC 4track recording - 1992).mp3,7.14,M
/I Heard Him Come (cover - LDS song - John Kammerer 8track recording - 2008).mp3,6.38,M
/I miss u (so much) --- (John Kammerer Melinda wrote the words - 8track recording - 2008).mp3,5.16,M
/Idaho Syndrome (5 State Killing Spree - 8track recording - 2009).mp3,4.58,M
/Impromptu Jam Session - (DOLPHIN - LIVE - 1996).mp3,3.12,M
/Improv Song (This is LIVE STONE PONY - Zephyr Club  Nov 1 1992).mp3,5.9,M
/Improvised Song live (DOLPHIN-LIVE - 07-31-96).mp3,5.49,M
/In the Darkness (John Kammerer - 8track recording - 2009).mp3,4.26,M
/Intro (JOHN KAMMERER - MISC 8track recording - 1995).mp3,1.43,M
/Intro - psycadelia (JOHN KAMMERER - MISC 8track recording - 1995).mp3,1.87,M
/It Doesn't Flippin Matter Anymore (5 State Killing Spree - 8track recording - 2009).mp3,5.42,M
"/It Doesn't Matter Anymore (original, 1st version John Kammerer 2009).mp3",3.18,M
/Kaleidescopes December Mix 3 acapela (2008).mp3,4.65,M
/Kaleidoscopes (Original Version - MISC 8track recording - 2008).mp3,4.23,M
/Kaleidoscopes - newer mix - a work in progress (5 State Killing Spree - 8track recording - 2008).mp3,4.39,M
/Kenya (JOHN KAMMERER - MISC 8track recording - 1995).mp3,6.96,M
/Last Day of the 5th Sun  (DOLPHIN - POLARITY - 1996).mp3,4.18,M
/Last Day of the 5th Sun (DOLPHIN rehearsal 1996).mp3,4.06,M
/Lazy (John Kammerer 8track recording - 2008 1st song trying out new recorder).mp3,3.4,M
/Little Green Men (this is John Kammerer singing - guitar by - i think - Eric Petersen).mp3,2.82,M
/Love  (JOHN KAMMERER - MISC 8track recording - 1995).mp3,2.61,M
/LSD (JOHN KAMMERER - MISC 8track recording - 1995).mp3,3.3,M
/Martian Shade (2nd Version - 8track recording - 2008).mp3,5.54,M
/Martian Shade (final Version - 8track recording - 2008).mp3,5.62,M
/Martian Shade (Original Version - 8track recording - 2008).mp3,3.9,M
/Mavis aka Old Woman From Calcutta  (DOLPHIN - LIVE - 1996).mp3,2.51,M
/Mavis aka Old Woman From Calcutta  (DOLPHIN - POLARITY - 1996).mp3,3.65,M
/Mean Ol Joe (5 State Killing Spree - 8track recording - 2008).mp3,5.7,M
/Mission Accomplished (with Samples) (5 State Killing Spree - 8track recording - 2009).mp3,8.91,M
/N'Gio (John Kammerer - 8track recording - 2009).mp3,4.21,M
/Nail Polish & Lipstick (John Kammerer - 8track recording - 2009).mp3,4.91,M
/Nail Polish & Lipstick - GUITAR ONLY -  (John Kammerer - 8track recording - 2009).mp3,4.82,M
/Nancy Number Nine  (DOLPHIN - POLARITY - 1996).mp3,4.07,M
/Nancy#9 (wMike - 7BELOW - 1994).mp3,4.17,M
/Never Take The Place of Your Man (cover - DOLPHIN LIVE 1996).mp3,3.66,M
/New Land (JOHN KAMMERER - MISC 8track recording - 1995).mp3,4.09,M
/Nickel Plated Hookah - good version (John Kammerer - 8track recording - 2008).mp3,4.01,M
/Nickel-Plated Hookah (Version 2 John Kammerer - 8track recording - 2008).mp3,4.01,M
/Nicole  (DOLPHIN - POLARITY - 1996).mp3,3.46,M
/Nicole (5 State Killing Spree - 8track recording - 2008)08-12-08.mp3,5.82,M
/Nicole - John Kammerer - recorded on the couch 1996.mp3,3.34,M
/NICOLE - weird disco version John made 2008 - NOT very good.mp3,5.51,M
"/No Idea What this song was called (SWALLOW - LIVE at the Dead Goat February 12, 1997 - John's Last Show).mp3",3.72,M
/Not That Type of Saviour (5 State Killing Spree - 8track recording - 2008).mp3,3.64,M
/Not That Type of Saviour (5 State Killing Spree - original version - called 20 of 4).mp3,3.7,M
/nowhere (JOHN KAMMERER - MISC 8track recording - 1995).mp3,2.87,M
/Oblivion - (DOLPHIN - LIVE - 1996).mp3,5.17,M
/OKC (wJamie - NEW KARMA - 1995).mp3,4.23,M
/One Day in the USA (JOHN KAMMERER - MISC 8track recording - 1995).mp3,1.57,M
/Only The Good Die Young  (STONE PONY - COME AWAY - 1992).mp3,4.28,M
/Ophelia  (STONE PONY - COME AWAY - 1992).mp3,3.48,M
/Outro (JOHN KAMMERER - MISC 8track recording - 1995).mp3,118.75,K
"/Overlord (SWALLOW - LIVE at the Dead Goat February 12, 1997 - John's Last Show).mp3",4.46,M
/Owe U Anymore (this is John Kammerer singing - guitar by - i think - Eric Petersen).mp3,2.54,M
/Peach (cover - DOLPHIN LIVE 1996).mp3,3.56,M
"/Penny (SWALLOW - LIVE at the Dead Goat February 12, 1997 - John's Last Show).mp3",4.48,M
"/Placebo (SWALLOW - LIVE at the Dead Goat February 12, 1997 - John's Last Show).mp3",4.47,M
/Postcard from Tokyo (DOLPHIN-LIVE - 07-31-96).mp3,6.58,M
/psycadelia-1992 (JOHN KAMMERER - MISC 4track recording - 1992).mp3,1.74,M
/Raspberry Beret - John Kammerer at a karaoke booth at Layton Hills Mall in 1985.mp3,3.25,M
/RED (JOHN KAMMERER - MISC 8track recording - 1995).mp3,3.23,M
/Ressurection Blues version 1 (John Kammerer - 8track recording - 2009).mp3,5.83,M
/Ressurection Blues version 2 (John Kammerer - 8track recording - 2009).mp3,5.79,M
/Sacred Path (JOHN KAMMERER - MISC 8track recording - 1995).mp3,3.66,M
/Sadie Ann Kammerer - ROCKSTAR (in the 2nd grade).mp3,3.02,M
/Sasha7 (John Kammerer - 8track recording - 2008).mp3,4.27,M
/Set Break (DOLPHIN LIVE 1996).mp3,82.45,K
/Sexy Like The Beatles (wMike - 7BELOW - 1994).mp3,2.72,M
/Shiva (JOHN KAMMERER - MISC 4track recording - 1992).mp3,3.99,M
/Sick Child  (STONE PONY - COME AWAY - 1992).mp3,3.13,M
"/Slow Song (SWALLOW - LIVE at the Dead Goat February 12, 1997 - John's Last Show).mp3",4.17,M
/So On My Mind - John Kammerer - recorded on the couch 1996.mp3,3.2,M
/Sobriety's a Bitch (John Kammerer - 8track recording - 2009).mp3,2.89,M
/SONG-#17 - this is an instrumental - not very good (John Kammerer - 8track recording - 2009).mp3,3.74,M
"/Starlet (SWALLOW - LIVE at the Dead Goat February 12, 1997 - John's Last Show).mp3",4.44,M
/Starlet (SWALLOW - rehearsal late 96 or early 97).mp3,6.48,M
/Stolen From Chris (wMike - 7BELOW - 1994).mp3,2.76,M
/Strawberries (DOLPHIN rehearsal 1996).mp3,3.81,M
/Stuck in your head (John Kammerer - 8track recording - 2008) HORRIBLE SONG.mp3,4.36,M
"/SuperFunkyCaliFragiSexy (SWALLOW - LIVE at the Dead Goat February 12, 1997 - John's Last Show).mp3",4.09,M
/The Happy Happy Joy Joy Song (John Kammerer - 8track recording - 2009).mp3,3.52,M
/The Lost Song (wMike - 7BELOW - 1994) Mike calls it do you know you're alive.mp3,3.73,M
/The Truth (JOHN KAMMERER - MISC 8track recording - 1995).mp3,3.66,M
/This is our Last Song (IMPROMPTU - only played once - this is it - DOLPHIN LIVE 1996).mp3,5.64,M
/Tomorrows Door  (STONE PONY - COME AWAY - 1992).mp3,5.05,M
/TURTLE IN A CAN - ROUGH IDEA 09-16-08 (John Kammerer).mp3,5.78,M
/Tyrea  (DOLPHIN - POLARITY - 1996).mp3,3.73,M
/Um You (version 1 - not very good 5 State Killing Spree - 8track recording - 2008).mp3,4.17,M
/Um You (version 2 - still not very good 5 State Killing Spree - 8track recording - 2008).mp3,4.16,M
/Venus  (DOLPHIN - POLARITY - 1996).mp3,2.45,M
/Victim Once (DOLPHIN - POLARITY - 1996).mp3,3.38,M
"/Vivid (SWALLOW - LIVE at the Dead Goat February 12, 1997 - John's Last Show).mp3",6.45,M
/Waste of Time  (STONE PONY - COME AWAY - 1992).mp3,4.61,M
/Waste of Time (John Kammerer accoustic 2008).mp3,6.81,M
/WATER new song - 5 State Killing Spree 2009.mp3,6.21,M
"/Welcome to the world, Mason.mp3",5.18,M
/Yellow (JOHN KAMMERER - MISC 8track recording - 1995).mp3,2.18,M
/You Said (John Kammerer - 8track recording - 2009) cool version with more guitar.mp3,4.7,M
/You Said (John Kammerer - 8track recording - 2009).mp3,4.78,M
