Ladies and Gentlemen, this torrent contains the lion' s share of new comic scans so far uploaded for the release week of October 28, 2009.  Included by request are scans of titles that have not until now been included in the weekly torrents, as well as other items of interest that have surfaced during the past release week.



This torrent includes: 
Ignition_City_05__of_05___2009___three_covers___Minutemen-DTs_.cbz (26.13 megabyte) 

Incredible_Hercules_137__2009___Minutemen-ThePyre_Rocafella_.cbr (18.46 megabyte) 

Invincible_Presents_-_Atom_Eve___Rex_Splode_001__2009___c2c___Victorian-DCP_.cbr (18.96 megabyte) 

Jack_of_Fables_039__2009___Steam-DCP_.cbr (23 megabyte) 

Jennifer_Love_Hewitt_s_Music_Box_01__of_05___2009___Minutemen-ThosTew_.cbz (19.04 megabyte) 

Justice_Society_of_America_032__2009___TenChiefs-SCC-DCP_.cbr (25.76 megabyte) 

Legend_Of_Isis_005_Bluewater_Comics__2009__WildBlueZero_.cbr (12.81 megabyte) 

Madame_Xanadu_016__c2c___2009___DX_.cbr (25.52 megabyte) 

Madame_Xanadu_016_Vertigo__2009__WildBlueZero_.cbr (16.38 megabyte) 

Madame_Xanadu_v2_016__2009___c2c___Terminator-CPS_.cbr (17.51 megabyte) 

Marvel_Adventures_Super_Heroes_016__2009___GreenGiant-DCP_.cbr (16.34 megabyte) 

Marvel_Divas_04__of_04___2009___Minutemen-DTs_.cbz (18.52 megabyte) 

Marvel_Previews_075_Marvel__2009__WildBlueZero_.cbr (53.75 megabyte) 

Marvel_Super_Hero_Squad_02__2009___GreenGiant-DCP_.cbr (13.99 megabyte) 

Mice_Templar_-_Destiny_04__2009___2_Covers___Minutemen-SNL_.cbz (26.03 megabyte) 

Models__Inc._03__of_04___2009___two_covers___Minutemen-DTs_.cbz (31.01 megabyte) 

Ms._Marvel_046__2009___GreenGiant-DCP_.cbr (12.79 megabyte) 

Ms._Marvel_046__both_covers___2009___Minutemen-ThePyre_Rocafella_.cbr (18.01 megabyte) 

New_Avengers_58__2009___Minutemen-Sha-Hic__.cbz (21.48 megabyte) 

New_Avengers_58_Malos_scans_.cbr (42.76 megabyte) 

New_Mutants_006__2009___Minutemen-MegaRoc_.cbr (19.75 megabyte) 

New_Mutants_006__Both_Covers___2009___Minutemen-MegaRoc_.cbr (20.39 megabyte) 

Northlanders_021__2009___Steam-DCP_.cbr (18.65 megabyte) 

Nova_030__2009___c2c___Legion-CPS_.cbr (14.08 megabyte) 

Nova_30__2009___Minutemen-DTs_.cbz (23.17 megabyte) 

Pilot_Season_-_First_Look__2009___c2c___Minutemen_DangerKing_.cbr (15.24 megabyte) 

Pilot_Season_-_First_Look__2009___Fix___c2c___Minutemen_DangerKing_.cbr (17.24 megabyte) 

Predator_03__2009___GreenGiant-DCP_.cbr (10.31 megabyte) 

Punisher_010__2009___2_Covers___Minutemen-MegaLocke_.cbr (17.57 megabyte) 

Punisher_010__2009___GreenGiant-DCP_.cbr (12.1 megabyte) 

Riftwar_005__2009___c2c___null-DCP_.cbr (18.43 megabyte) 

Scooby-Doo_149__2009___c2c___HFB-CPS_.cbr (17.25 megabyte) 

Secret_Warriors_09__3_covers___2009___Minutemen_-_DTs_Okaza_.cbr (17.73 megabyte) 

Simpsons_Comics_159__2009___c2c___HFB-CPS_.cbr (14.62 megabyte) 

Son_of_Hulk_016__2009___GreenGiant-DCP_.cbr (15.47 megabyte) 

Sonic_Universe_09__2009___noads___Team-CPS_.cbr (12.67 megabyte) 

Spider-Man_-_The_Clone_Saga_02__of_6___2009___GreenGiant-DCP_.cbr (16.05 megabyte) 

Spider-Woman_Agent_of_SWORD_Episode_4.avi (132.41 megabyte) 

Spider-Woman_Agent_of_SWORD_Episode_5.avi (140.67 megabyte) 

Spin_Angels_03__2009___Minutemen-DTermined_.cbr (38.46 megabyte) 

Star_Wars_-_Clone_Wars__The_Vol.2_-_Act_on_Instinct_03__2009___webrip_.cbr (6.41 megabyte) 

Star_Wars_-_Legacy_041__2009___GreenGiant-DCP_.cbr (12.2 megabyte) 

Star_Wars_-_The_Clone_Wars_-_The_Holocron_Heist__Grosset___Dunlop___2009___stefcuk_.cbr (19.12 megabyte) 

Sunday_Newspaper_Comic_Strips_10-25-2009__tielk-DCP_.cbr (9.96 megabyte) 

Superman_-_Secret_Origin_02__of_06___2009___Both_Covers___Minutemen-Fiji_.cbz (26.81 megabyte) 

Superman_-_Secret_Origins_02__2009___Avalon-SCC-DCP_.cbr (24.59 megabyte) 

Superman_693__2009___Avalon-SCC-DCP_.cbr (15.87 megabyte) 

Tales_From_Wonderland_-_Mad_Hatter_02__2009___c2c___GreenGiant-DCP_.cbr (22.35 megabyte) 

Teen_Titans_076__2009___TenChiefs-SCC-DCP_.cbr (27.46 megabyte) 

The Lone Ranger & Tonto 03 (2009) (Minutemen-Xer&Okaza).cbr (22.48 megabyte) 

The_Last_Days_of_Animal_Man_06__of_06___2009___The_Last_Kryptonian-DCP_.cbr (14.2 megabyte) 

The_Last_Resort_03__of_05___2009___Minutemen-ThosTew_.cbz (27.15 megabyte) 

The_Order_of_the_Dragonknights_T01_-_Jaina__2009___Dragonz-DS-DMT-mv-DCP_.cbr (35.17 megabyte) 

Tiny_Titans_021__2009___c2c___HFB-CPS_.cbr (15.16 megabyte) 

Tom_Corbett_Space_Cadet_1_Bluewater_Comics__2009__WildBlueZero_.cbr (10.34 megabyte) 

Ultimate_Avengers_3_Malos_scans_.cbr (31.88 megabyte) 

Ultimate_Comics_Armor_Wars_02__of_04___2009___Minutemen-ThePyre_Locke_.cbr (18.54 megabyte) 

Ultimate_Comics_Avengers_003__2009___Minutemen-SNL_.cbr (19.62 megabyte) 

Uncle_Scrooge_384__2009__C2C__2_covers___Jojo_.cbr (18.17 megabyte) 

Unknown_Soldier_013__2009___Steam-DCP_.cbr (21.71 megabyte) 

Vincent_Price_Presents_The_Tingler_1_Bluewater_Comics__2009__WildBlueZero_.cbr (10.53 megabyte) 

War_Machine_v2_010__2009___c2c___Leraje-CPS_.cbr (16.61 megabyte) 

Wolverine_First_Class_020__2009___c2c___HFB-CPS_.cbr (15.03 megabyte) 

Wolverine_Weapon_X_06__2009___Minutemen-MegaToons_.cbr (28.61 megabyte) 

Wonder_Woman_037__2009___Avalon-SCC-DCP_.cbr (18.04 megabyte) 

World_s_Finest_01__2009___because_I_love_you_co_.cbr (34.02 megabyte) 

World_s_Finest_01__of_04___2009___The_Last_Kryptonian-DCP_.cbr (12.69 megabyte) 

X-Factor_050__2009___Anon_.cbr (14.55 megabyte) 

X-Force_020__2009___c2c___Legion-CPS_.cbr (12.73 megabyte) 

X-Men vs. The Brood 001 (1996) (c2c) (ArtNet-DCP).cbz (45.63 megabyte) 

X-Men vs. The Brood 002 (1996) (c2c) (ArtNet-DCP).cbz (45.68 megabyte) 

X-Men_Forever_010__2009___noads___Legion-CPS_.cbr (10.81 megabyte) 

X-Necrosha 01 (2009) (two covers) (Minutemen-Megatonic).cbz (38.62 megabyte)



All thanks to the scanners and the original uploaders, without whom this torrent would not exist.

Please seed. Please enjoy.

