I have shared all my movies collection in these torrents. All of them are DVD-RIPS and of good quality which i have downloaded over time. I decided to upload this torrent so that people may have lots of movies at one place.

LIST OF FILES in this Torrent :

/Large Movies collection part 2.torrent	278.66 KB
25	Presumed Innocent (1990)
26	Red Rock West (1993) 
27	Rescue Dawn 2007
28	Road Trip Beer Pong 2009
29	Rounders 1998
30	Runaway Jury
31	Scarface
32	Scent Of A Woman 1992 
33	Sherlock Holmes 2009
34	Slaughter (2009)
35	Spiderman 3 2007 
36	Stander 2003 
37	Starsky And Hutch 2004
38	State of Play (2009) 
39	Taxi (1998)
40	Tears of the Sun
41	The Back-up Plan 2010 
42	The Boat That Rocked 2009
43	The Bounty Hunter 2010 
44	The Brothers Bloom 2009
45	The Chronicles Of Riddick - Pitch Black
46	The Constant Gardener 2005
47	The Devil Wears Prada 2006
48	The Final Break
49	The Firm (1993)
50	The Firm 2009
51	The Good thief
52	The Great Buck Howard 2008
53	The Hangover (2009)
54	The International 2009
55	THE LAST BOY SCOUT 
56	The Missing Person (2009)
57	The Number 23 
58	The Other Boleyn Girl 2008
59	The Pelican Brief 1993
60	The Proposal 2009
61	The Rainmaker
62	The Taking of Pelham 1 2 3
63	The Thomas Crown Affair 1999
64	The Ugly Truth
65	There Will Be Blood 2007
66	Watchmen 2009
67	Wizards of Waverly Place - The Movie (2009)
68	Year One 2009


********** ACTION **********

1	12 Rounds 2009
2	Batman Begins
3	Body Of Lies[2008]
4	Bourne identity series
5	Casino Royale[2006]
6	DareDevil[2003]
7	Die Hard 4 avi
8	Eagle Eye[2008]
9	Fast and Furious
10	Fast Track-No Limits[2008]
11	firewall 2006
12	G I  Joe The Rise of Cobra [2009]
13	Gran Torino 2008
14	Hot Fuzz[2007]
15	In The Line Of Fire[1993]
16	Max Payne[2008]
17	Miami Vice[2006]
18	Punisher-War Zone
19	Ronin
20	shoot em up avi
21	Shooter[2007
22	SWAT avi
23	Swordfish avi
24	Taken[2008]
25	The Patriot[2000}
26	TheRecruit avi
27	Training Day avi
28	Transporter 3 2008
29	Tropic Thunder[2008]
30	vantage point
31	WAR
32	XIII-The Conspiracy[2008]


********** ADVENTURE **********

1	Angels & Demons (2009)
2	Apocalypto[2006]
3	Australia 2008
4	Dogma 1999
5	Fantastic Four - Rise of the Silver Surfer
6	Gladiator[Extended Edition]DvDrip
7	Harry Potter And The Half-Blood Prince 2009
8	Indiana Jones And The Kingdom Of The Crystal Skull [2008]
9	Inkheart[2008]DvDrip[Eng]
10	Journey To The Center Of The Earth[2008]
11	Night at the Museum 2 (2009)
12	Night At The Museum[2006]
13	Nim's Island[2008]
14	Outlander 2008
15	Push 2009
16	Race To Witch Mountain (2009
17	Speed Racer[2008]
18	Star Trek 2009
19	The Chronicles of Narnia
20	The Lord of the rings
21	The Princess Bride 1987
22	The Incredible Hulk[2008]
23	Twilight[2008]
24	Underworld Rise Of The Lycans
25	X-Men Origins Wolverine


********** ANIMATIONS **********

1	A Bug's Life 1998
2	Aliens In The Attic 2009
3	Alladin
4	Alvin and the Chipmunks The Squeakquel 2009
5	Alvin and the Chipmunks[2007]
6	Bee Movie[2007]DvDrip[Eng]
7	Bolt[2008]
8	Cars[2006]
9	CHICKEN LITTLE
10	Curious George[2006]
11	Disney's Robin Hood 
12	Dragon Hunters 2008 
13	Duck Tales
14	Finding Nemo (2003)
15	G-Force 
16	Hoodwinked[2005]
17	Horton Hears a Who![2008]
18	Ice Age 3 Dawn Of The Dinosaurs (2009)
19	Impys Island 2006 
20	Impys Wonderland 2008 
21	Kung Fu Panda
22	Kung Fu Panda-Secrets Of The Furious Five[2008]
23	Madagascar
24	Madagascar-Escape 2 Africa[2008]
25	Monster House[2006]
26	Monsters vs Aliens
27	Open Season
28	Open Season 2 2008
29	Over The Hedge[2006]
30	Ratatouille avi
31	Spirit avi
32	Spirited Away 
33	Star Wars-The Clone Wars[2008]
34	Surfs Up (2007)
35	Sword of the Stranger
36	The Ant Bully[2006]
37	The Prince Of Egypt
38	The Road to El Dorado
39	The Tale of Despereaux[2008]
40	The Wild[2006]
41	TMNT 2007 
42	Up Pixar [2009] 
43	Wallace and Gromit in The Curse of the Were-Rabbit(2005)


**********COMEDY **********

1	17 Again[2009] 
2	American Pie The Book Of Love (2009)
3	American Virgin 2009
4	Bachelor Party 2 The Last Temptation Unrated 2008 
5	Beerfest
6	big stan
7	Bride Wars
8	Burn After Reading[2008] 
9	Click[2006]
10	College[2008] 
11	Daddy Day Camp
12	Dead Like Me-Life After Death[2009] 
13	Dead Man On Campus[1998]
14	Dorm Daze
15	Father Of The Bride 1991
16	Fired Up![2009]
17	Flirting With Disaster
18	Get Smart[2008] 
19	Ghost Town[2008] 
20	Ghosts of Girlfriends Past 2009
21	Harold & Kumar-Escape From Guantanamo Bay[2008]
22	John tucker must die
23	Land Of The Lost 2009
24	Lock stock and two smoking barrels
25	Meet The Fockers 
26	Meet The Parents
27	Meet the Spartans
28	Monster-in-Law[2005]
29	Mr bean - The millenium special
30	Not Another Teen Movie
31	Office Space[1999]
32	Old Dogs[2009]DvDrip[Eng]
33	Paul Blart Mall Cop
34	Road Trip 
35	Senior Skip Day 2008
36	Sex Drive[2008]
37	Snatch
38	The Dukes of Hazzard[2005]
39	The Game Plan
40	The New Guy 
41	the pacifier
42	The Pink Panther[2006]
43	The Whole Ten Yards
44	Tomcats 2001 
45	Van Wilder (2002)
46	Wedding Crashers


**********CRIME **********

1	16 blocks
2	Adaptation 2002
3	Appaloosa[2008]
4	Assassination Of A High School President[2008]
5	Boondock Saints
6	Boondock Saints II All Saints Day[2009]
7	catch me if you can
8	Chaos
9	Crank
10	Double Jeopardy 1999
11	Fargo DvDRip
12	Goodfellas[1990]
13	Heat[1995]
14	HEIST[2001]
15	Inside Man[2006]
16	killshot 2008 
17	LA Confidential
18	Law Abiding Citizen 2009 
19	Lonely Hearts Killers[2006]
20	Match Point[2005]
21	Money Train [1995]
22	Out Of Sight (1998)
23	Phone Booth
24	Point Break[1991]
25	Public Enemies 2009
26	Reservoir Dogs 1992
27	SEVEN
28	The Bank Job[2008]
29	The Talented Mr Ripley
30	The Usual Suspects
31	Thick As Thieves[2009]
32	Untraceable[2008]
33	We Own the Night[2007]



**********DRAMA **********

1	Casino[1995]
2	Ghost world
3	In Bruges[2008]
4	INSOMNIA
5	Knowing[2009]
6	Lord Of War[2005]
7	Nothing Like the Holidays 2008 
8	Thank You For Smoking
9	The Lost City[2006]
10	The Royal Tenenbaums XviD DVD-Rip
11	What Just Happened 2008


**********OTHER **********

1	A Beautiful Mind
2	Crash [2005]
3	Defiance
4	District 9 (2009)
5	Duplicity[2009]
6	Fight Club[1999]
7	Fighting 2009
8	Flags Of Our Fathers[2006]
9	Flight Plan 
10	Good Will Hunting 
11	House of Flying Daggers
12	JUMPER [2008]
13	Letters From Iwo Jima[2006]
14	Marley & Me[2008]
15	matchstickman
16	Patriot Games[1992]
17	Perfume-The Story Of A Murderer[2006]
18	Proof Of Life[2000]
19	Pulp Fiction
20	Righteous Kill
21	Stepmom 1998
22	Take the lead
23	The Bucket List (2007)
24	The Contract[2006]
25	The Lookout[2007]
26	The Sentinel [2006]
27	The X Files I Want to Believe[2008]
28	Traffic[2000]
29	Valkyrie

********** ROMANTIC **********

1	27 Dresses
2	50 First Dates (2004)
3	A Lot Like Love 2005
4	A Walk To Remember
5	About Last Night
6	Along Came Polly
7	Cindrella story
8	fever pitch
9	first daughter
10	Fool's Gold[2008]
11	Four Weddings and a Funeral (1994) 
12	gud luck chuck
13	He's Just Not That Into You[2009]
14	How 2 Lose A Guy in 10 Days
15	Ice Princess
16	If Only [2004]
17	Its a Boy Girl Thing 
18	Just like heaven
19	Legally Blonde (2001)
20	Loser 2000 
21	Love Dont Cost a Thing
22	My Best Friend's Girl 2008 
23	My Girl And I
24	My Sassy Girl
25	Never Been Kissed
26	No reservations
27	Orange County
28	School For Scoundrels[2006]
29	SWEET HOME ALABAMA
30	The EX
31	The Heartbreak Kid [2007]
32	The notebook
33	The Terminal (2004)
34	The Wedding Planner
35	The Wedding Singer [1998]
36	What a Girl wants 
37	What A Woman Wants
38	Wicker Park 2004


********** SPORTS **********

1	Jerry Maguire
2	Mean machine
3	Varsity Blues


**********SUSPENSE **********

1	Butterfly on a Wheel[2007]
2	Identity
3	Memento(2000)
4	The Others
5	The Prestige


**********THRILLER **********

1	1408
2	Disturbia[2007]
3	Friday the 13th[2009]
4	Lake Placid (1999)
5	No country for old men
6	The Devils Advocate [1997]
7	The Silence of the Lambs[1991]
