D-Tox [BDRip-720p-Mkv-Ita/Eng-Ac3-Fra/Esp/Deu/Rus/Aac-MultiSub][TNTVillage.Scambioetico]





General
Complete name                    : C:\D-Tox [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Eng

Text #3
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fra
Language                         : French

Text #4
ID                               : 11
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu
Language                         : German

Text #5
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #6
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #7
ID                               : 14
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #8
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #9
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #10
ID                               : 17
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Pol
Language                         : Polish

Text #11
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por
Language                         : Portuguese

Text #12
ID                               : 19
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Tur
Language                         : Turkish

Menu
00:00:00.000                     : :01
00:03:18.824                     : :02
00:09:02.834                     : :03
00:16:05.548                     : :04
00:20:18.676                     : :05
00:24:21.418                     : :06
00:31:14.331                     : :07
00:35:17.907                     : :08
00:40:20.752                     : :09
00:45:36.651                     : :10
00:52:41.075                     : :11
00:58:17.452                     : :12
01:04:26.321                     : :13
01:09:36.422                     : :14
01:16:10.941                     : :15
01:22:41.081                     : :16
01:25:57.986                     : :17
01:31:41.454                     : :18
