Braveheart [BDRip-720p-Mkv-Ita-Eng/Aac-Sub-Ita/Eng][TNTVillage.scambioetico]





General
Complete name                    : C:[BDrip][ITA-ENG][AAC][5.1]BraveHeart-R1D3Rs-[720p][X264][e5d345d4].mkv
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Title                            : Inglese Commento AAC 2.0 96kbps Parametric Stereo
Language                         : English

Text #1
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Cartelli
Language                         : Italian

Text #2
ID                               : 6
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Cartelli
Language                         : Italian

Text #3
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Dialoghi
Language                         : Italian

Text #4
ID                               : 8
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Dialoghi
Language                         : Italian

Text #5
ID                               : 9
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Inglese Cartelli
Language                         : English

Text #6
ID                               : 10
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Inglese Cartelli
Language                         : English

Text #7
ID                               : 11
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Inglese Dialoghi
Language                         : English

Text #8
ID                               : 12
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Inglese Dialoghi
Language                         : English

Text #9
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Commento Mel Gibson
Language                         : Italian

Text #10
ID                               : 14
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Commento Mel Gibson
Language                         : Italian

Chapters
Language                         : English
1                                : 00:00:00.000 - 01.The Wits of Men
2                                : 00:07:28.531 - 02.Courage and a Free Heart
3                                : 00:16:27.653 - 03.The Trouble with Scotland
4                                : 00:22:03.697 - 04.A Nobleman's Rights
5                                : 00:34:19.891 - 05.No Other, Forever
6                                : 00:39:52.682 - 06.Application and Consequences of Laws
7                                : 00:56:07.990 - 07.Gathering to Rebel
8                                : 01:00:04.267 - 08.Ruthless Compromise
9                                : 01:07:31.047 - 09.Madmen and Spies
10                               : 01:11:54.936 - 10.Are You Ready for War
11                               : 01:19:02.738 - 11.Terms and Offers
12                               : 01:33:06.206 - 12.Guardian of Scotland
13                               : 01:43:47.721 - 13.Negotiating with a Princess
14                               : 01:53:58.456 - 14.Unity and Betrayal
15                               : 01:59:01.468 - 15.Lands of Death
16                               : 02:17:18.480 - 16.To Capture a Legend
17                               : 02:24:21.986 - 17.The Pledge of the Bruce
18                               : 02:28:52.799 - 18.The Crown's Price
19                               : 02:34:15.413 - 19.A Queens Plea for Mercy
20                               : 02:36:35.094 - 20.Freedom!
21                               : 02:46:56.923 - 21.Bleed with Me
22                               : 02:50:46.403 - 22.Credits

