X-Men [BDRip-720p-Mkv-Ita/DTS-Ita-Eng/Aac-Sub-Ita/eng][TNTVillage.Scambioetico]



General
Complete name                    : C:[BDrip][ITA-ENG][DTS-AAC][5.1]X-Men-R1D3Rs-[720p][X264][e4b80e7a].mkv
Title                            : Inglese AAC 5.1 448kbps
Language                         : English

Audio #4
ID                               : 5
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 1h 56mn
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Title                            : Inglese Commento del Regista AAC 2.0 128kbps
Language                         : English

Text #1
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Cartelli
Language                         : Italian

Text #2
ID                               : 7
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Cartelli
Language                         : Italian

Text #3
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Dialoghi
Language                         : Italian

Text #4
ID                               : 9
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Dialoghi
Language                         : Italian

Text #5
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Inglese Dialoghi
Language                         : English

Text #6
ID                               : 11
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Inglese Dialoghi
Language                         : English

Text #7
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Commento Del Regista
Language                         : Italian

Text #8
ID                               : 13
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Commento Del Regista
Language                         : Italian

Chapters
Language                         : English
1                                : 00:00:00.000 - 01.Titoli di testa
2                                : 00:01:19.288 - 02.Polonia 1944
3                                : 00:04:18.133 - 03.Il Bacio della Morte
4                                : 00:05:56.022 - 04.Il problema dei mutanti
5                                : 00:07:56.059 - 05.Noi siamo il futuro
6                                : 00:09:23.688 - 06.Il Re della gabbia
7                                : 00:11:37.697 - 07.Mostro
8                                : 00:14:38.503 - 08.Due di una specie
9                                : 00:18:01.664 - 09.In mezzo ai mutanti
10                               : 00:20:49.665 - 10.Fallimento
11                               : 00:22:09.119 - 11.Nuovo strano mondo
12                               : 00:23:58.646 - 12.Una scuola per i dotati
13                               : 00:28:45.849 - 13.I piani interrati
14                               : 00:29:55.168 - 14.Il nuovo aiutante di Kelly
15                               : 00:32:06.508 - 15.L'uomo di adamantio
16                               : 00:33:37.682 - 16.La confraternita dei mutanti
17                               : 00:36:37.237 - 17.Stai lontano dalla mia ragazza
18                               : 00:38:25.178 - 18.Il potere di Rogue
19                               : 00:41:11.886 - 19.Uno di noi
20                               : 00:44:13.860 - 20.La fuga
21                               : 00:45:50.456 - 21.Cerebro
22                               : 00:48:41.544 - 22.sabotaggio
23                               : 00:50:22.436 - 23.La promessa di Logan
24                               : 00:52:05.831 - 24.La Confraternita Attacca
25                               : 00:54:58.212 - 25.Punto morto
26                               : 00:58:11.154 - 26.C'Ã¨ una guerra in arrivo
27                               : 00:59:19.765 - 27.Il piano di Magneto
28                               : 01:01:54.961 - 28.Morte di un mutante
29                               : 01:03:17.627 - 29.La caduta di un leader
30                               : 01:06:02.375 - 30.Assalto a una signora
31                               : 01:08:39.782 - 31.Il piano d'attacco
32                               : 01:12:21.379 - 32.Mutanti contro Mutanti
33                               : 01:18:03.804 - 33.Prigionieri di Magneto
34                               : 01:20:53.223 - 34.La rappresaglia degli X-Men
35                               : 01:24:28.063 - 35.Per salvare una CittÃ 
36                               : 01:26:58.422 - 36.Il Sacrificio di Logan
37                               : 01:29:08.510 - 37.guarigione
38                               : 01:31:47.210 - 38.Dirsi Addio
39                               : 01:33:12.879 - 39.Nemici Amici
40                               : 01:35:12.123 - 40.Titoli di coda
