`                            __     __   __            __  __ 
                  .-----..--|  |.--|  | |  |--..---.-.|  ||  |
                  |  _  ||  _  ||  _  | |  _  ||  _  ||  ||  |
                  |_____||_____||_____| |_____||___._||__||__|
                                  -links.com   `                
Title                            : Audio Stream `                                                                                  General
Complete name                    : Underword Evolution - 2006 
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.03 GiB
Duration                         : 1h 41mn
Overall bit rate                 : 1 445 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 1 241 Kbps
Width                            : 1 024 pixels
Height                           : 582 pixels
Display aspect ratio             : 16/9
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.069
Stream size                      : 905 MiB (86%)
Writing library                  : XviD 1.1.0 (UTC 2005-11-22)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Video delay                      : 26ms
Stream size                      : 140 MiB (13%)
Alignment                        : Split accross interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Title                            : Audio Stream
Writing library                  : LAME3.92 `                                                                                  General
Complete name                    : Underworld Rise Of The Lycans - 2009 
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 752 MiB
Duration                         : 1h 28mn
Overall bit rate                 : 1 186 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 982 Kbps
Width                            : 1 024 pixels
Height                           : 582 pixels
Display aspect ratio             : 16/9
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.055
Stream size                      : 623 MiB (83%)
Writing library                  : XviD 1.1.0 (UTC 2005-11-22)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Video delay                      : 26ms
Stream size                      : 122 MiB (16%)
Alignment                        : Split accross interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Title                            : Audio Stream
Writing library                  : LAME3.92

For more oddball torrents  http://thepiratebay.org/user/oddball-links `                                                                                                            Please seed after downloading `                                                                                            :::===  :::===== :::===== :::====       :::= === :::====  :::====
        :::     :::      :::      :::  ===      :::===== :::  === :::====
         =====  ======   ======   ===  ===      ======== ===  ===   ===  
            === ===      ===      ===  ===      === ==== ===  ===   ===  
        ======  ======== ======== =======       ===  ===  ======    ===  
                                                                         
                  :::=====  :::====  :::===== :::===== :::==== 
                  :::       :::  === :::      :::      :::  ===
                  === ===== =======  ======   ======   ===  ===
                  ===   === === ===  ===      ===      ===  ===
                   =======  ===  === ======== ======== =======
