Magic 80's Top 200

      Artist      : VA
    161rockwell - somebody's watching me                         [03:56]
    162nick kamen - each time you break my heart                 [04:27]
    163the jeremy days - brand new toy                           [03:21]
    164paul hardcastle - nineteen                                [03:37]
    165swing out sister - breakout                               [03:46]
    166tears for fears - shout                                   [03:55]
    167princess - say i'm your number one                        [03:35]
    168sandy marton - people from ibiza                          [03:43]
    169my mine - hypnotic tango                                  [04:29]
    170michael sembello - maniac                                 [04:00]
    171starship - nothing's gonna stop us now                    [04:28]
    172wang chung - dance hall days                              [03:58]
    173soft cell - tainted love                                  [02:39]
    174nik kershaw - i won't let the sun go down on me           [03:21]
    175trans-x - living on a video                               [05:50]
    176shannon - let the music play                              [03:28]
    177pepsi & shirlie - goodbye stranger                        [03:32]
    178moti special - cold days, hot nights                      [03:38]
    179the twins - time will tell (extended version) 1987        [05:07]
    180thompson twins - doctor! doctor!                          [05:45]
    181the j. geils band - centerfold                            [03:36]
    182sydney youngblood - sit and wait                          [03:54]
    183spagna - easy lady                                        [04:49]
    184miko mission - i believe (vocal 12 version)               [04:34]
    185mel & kim - respectable                                   [03:20]
    186samantha fox - touch me (i want your body)                [03:44]
    187modern talking - atlantis is calling (s.o.s. for love)    [03:49]
    188limahl - only for love                                    [03:46]
    189kim wilde - you keep me hangin' on                        [04:10]
    190a-ha - cry wolf                                           [04:05]
    191duran duran - rio                                         [04:43]
    192jason donovan - too many broken hearts                    [03:24]
    193kajagoogoo - too shy                                      [03:41]
    194fox the fox - precious little diamond                     [03:49]
    195captain sensible - wot                                    [05:39]
    196brother beyond - the harder i try                         [03:28]
    197beagle music - ice in the sunshine                        [02:59]
    198bananarama - robert de niro's waiting                     [03:29]
    199animotion - i engineer                                    [04:01]
    200abc - the look of love                                    [03:27]
    -------
   867:48 min
   6.29 GB
