Filename,Size,Unit
rock classics covers vol 22   - velvet underground- 3rd lp/04 Pale Blue Eyes- Alejandro EscovedoRaven Theater Healdburgh June 27 1998.flac,39.17,M
rock classics covers vol 22   - velvet underground- 3rd lp/05 Jesus - Mike Roe- The Lake House - Sandpoint MI- 3 June 2000.flac,14.74,M
rock classics covers vol 22   - velvet underground- 3rd lp/06 Beginning to see the light - Triffids - Shaw Theatre London BBC Radio 1 Broadcast April 1989.flac,25.19,M
rock classics covers vol 22   - velvet underground- 3rd lp/07 I'm set free - Susheela Raman - Paris - 06-13-07.flac,19.06,M
rock classics covers vol 22   - velvet underground- 3rd lp/08 That's The Story Of My Life - Peter Laughner & the Original Wolverines - 09-20-72 WMMS  Coffeebreak.flac,10.26,M
rock classics covers vol 22   - velvet underground- 3rd lp/09 Afterhours - Moe Tucker - Variety Playhouse Atlanta-Feb 15 2002.flac,13.32,M
rock classics covers vol 22   - velvet underground- 3rd lp/10 Candy Says - Beth Gibbons and Rustin Man - Berlin Germany HDK March 21 2003.flac,24.17,M
rock classics covers vol 22   - velvet underground- 3rd lp/back.jpg,715.08,K
rock classics covers vol 22   - velvet underground- 3rd lp/front.jpg,725.63,K
rock classics covers vol 22   - velvet underground- 3rd lp/Rock Classics Covers Vol 22 - The Velvet Underground - 3rd Album.txt,1.8,K
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/01 Candy says - Antony and the Johnsons- Monasterio de San Jeronimo- Sevilla Spain - 26 may 2005.mp3,4.24,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/02 What Goes On - Texas - 10 March 1992 - Geneva.mp3,7.37,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/03 Some kinda love - Robyn Hitchcock w friends - June 20 1998 - Largo West Hollywood California.mp3,3.43,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/04 Pale Blue Eyes- Alejandro EscovedoRaven Theater Healdburgh June 27 1998.mp3,7.1,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/05 Jesus - Mike Roe- The Lake House - Sandpoint MI- 3 June 2000.mp3,3.17,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/06 Beginning to see the light - Triffids - Shaw Theatre London BBC Radio 1 Broadcast April 1989.mp3,3.21,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/07 I'm set free - Susheela Raman - Paris - 06-13-07.mp3,2.86,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/08 That's The Story Of My Life - Peter Laughner & the Original Wolverines - 09-20-72 WMMS  Coffeebreak.mp3,1.61,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/09 Afterhours - Moe Tucker - Variety Playhouse Atlanta-Feb 15 2002.mp3,2.17,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/10 Candy Says - Beth Gibbons and Rustin Man - Berlin Germany HDK March 21 2003.mp3,4.3,M
"rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/11 What Goes on - The Wash - 01-29-2002 Silver Studios Lancaster, OH.mp3",3.65,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/12 Some Kinda Love - dEUS - 2004-03-12 - Paradiso Amsterdam.mp3,3.23,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/13 Pale Blue Eyes - Patti Smith and Nick Toshes - Centre Georges Pompidou Paris - March 24 2001.mp3,4.56,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/14 Jesus - Peter Mulvey- David Goodrich - June 25 2004 - Berkeley.mp3,3.82,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/15 Beginning to see the light -Michael Hall & Band - May 15 1996 - Knust Hamburg Germany.mp3,4.53,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/16 I'm set free - Beck - Concert for Artist's Rights Wiltern Theatre Los Angeles CA - 26 Feb  02.mp3,3.75,M
"rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/17 What Goes On - Mr Morning - Studio Recordings October, 2004 Genevad, Sweden.mp3",4.38,M
rock classics covers vol 22   - velvet underground- 3rd lp/rockclassics velvetU in mp3/18 Pale Blue Eyes - Yarn - 30 Oct 2009 -Tin Angel Philadelphia PA.mp3,5.11,M
rock classics covers vol 22   - velvet underground- 3rd lp/vubackjewel.jpg,912.5,K
rock classics covers vol 22   - velvet underground- 3rd lp/vubooklet.jpg,1.68,M
