A monthly radio show from musicians and DJs such as Elusive, Espen, Eelke Kleijn and other guests, broadcast since 2002 on the online radio DIGITALLY IMPORTED on the first Tuesday of the month on Channel Progressive Channel.

2002
----
Oslo Nights - 2002'12 - DJ Stigma (114,94, 01:12:16, VBR 222, 44100 Joint stereo, MP3)
Oslo Nights - 2004'09 - Elusive (84,88, 01:01:48, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'09 - Jay Wave (87,01, 01:03:22, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'09 - Likwit (81,54, 59:22, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'11 - Dislexic (80,14, 58:21, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'11 - DJ San (82,50, 01:00:04, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'11 - Likwit (82,33, 59:57, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'11 - Mark Otten (80,45, 58:35, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'11 - Trafik (81,25, 59:10, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'12 - Elusive (149,50, 01:48:52, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'12 - G-Pal (82,43, 01:00:01, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2004'12 - Likwit (170,17, 02:03:55, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2004'12 - Tszpun (82,41, 01:00:00, CBR 192, 44100 Joint stereo MP3)

2005
----
Oslo Nights - 2005'01 - Elusive (101,09, 01:13:37, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'01 - Likwit (79,16, 57:39, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'01 - Steve May (80,87, 58:53, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'02 - Chris & Kai (84,51, 01:01:32, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2005'02 - Elusive (72,30, 52:39, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'02 - Likwit (81,18, 59:07, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2005'02 - Pinkbox (163,45, 01:59:01, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2005'03 - Damian DP (96,99, 01:10:37, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2005'03 - Gothek DC (81,06, 59:02, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'03 - Hiroshi Watanabe (84,51, 01:01:32, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'03 - Nick K (94,09, 01:08:31, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2005'04 - Kaan Duzarat (76,33, 55:35, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'04 - Likwit (81,96, 59:41, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'04 - Mark Holmes (82,41, 01:00:01, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'04 - Roel H (84,79, 01:01:44, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2005'05 - Elusive (171,04, 02:04:33, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'05 - Furry Nipples (73,70, 53:40, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'05 - King Unique (70,84, 51:35, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'05 - Likwit (85,88, 01:02:32, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'06 - Elusive (90,77, 01:06:06, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'06 - Espen (83,74, 01:00:59, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'06 - Likwit (78,85, 57:25, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'06 - Micah (87,31, 01:03:35, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'07 - Elusive (77,84, 56:41, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'07 - Espen (79,69, 58:02, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'07 - Likwit (79,10, 57:36, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'08 - Elusive (81,28, 59:11, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'08 - Espen (75,63, 55:04, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'08 - James Talk (99,54, 01:12:29, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2005'08 - Likwit (90,39, 01:05:49, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'08 - R3volve (81,09, 59:03, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'08 - Rouzbeh Delavari (80,88, 58:54, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'09 - Darioef (80,47, 58:36, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2005'09 - Elusive (98,04, 01:11:23, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'09 - Espen (76,82, 55:56, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'09 - Likwit (80,60, 58:41, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'10 - Elusive (97,25, 01:10:49, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'10 - Espen (82,92, 01:00:23, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'10 - James Grant (85,79, 01:02:28, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'10 - Jussi Pekka (83,61, 01:00:53, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'10 - Likwit (79,77, 58:05, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'11 - Daniel Taylor (76,11, 55:25, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'11 - Elusive (64,48, 46:57, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'11 - Espen (83,09, 01:00:30, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'11 - Fransesco Farfa (76,54, 55:44, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'11 - Joachim Garraud (82,43, 01:00:01, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2005'11 - Jon Gurd (81,65, 59:27, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'11 - Manuel Tur (81,75, 59:31, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'11 - Stian Klo (89,30, 01:05:02, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'12 - Elusive (93,59, 01:08:09, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'12 - Presslaboys (94,59, 01:08:52, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2005'12 - Stian Klo (78,77, 57:21, CBR 192, 44100 Joint stereo, MP3)

2006
----
Oslo Nights - 2006'02 - C-Jay (106,49, 01:02:47, VBR 237, 44100 Stereo, MP3)
Oslo Nights - 2006'02 - Espen (82,74, 01:00:15, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'02 - Joel Armstrong (74,18, 54:01, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2006'02 - Stian Klo (82,78, 01:00:17, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'03 - Andrew Kelly (100,74, 01:01:16, VBR 229, 44100 Joint stereo, MP3)
Oslo Nights - 2006'03 - Dumb Dan (82,40, 01:00:00, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'03 - Elusive (80,07, 58:18, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'03 - Espen (79,87, 58:09, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'03 - Stian Klo (82,05, 59:45, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'04 - Eelke Kleijn (87,95, 01:04:02, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2006'04 - Elusive (133,73, 01:37:23, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'04 - Espen (78,48, 57:09, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2006'04 - Nick & John Dalagelis (81,82, 59:35, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'04 - Stian Klo (93,00, 01:07:43, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'05 - Elusive (82,13, 59:48, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'05 - Espen (80,69, 58:45, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2006'05 - Manipura (81,33, 59:13, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2006'05 - Roger Liland (84,89, 01:01:49, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'05 - Stian Klo (84,71, 01:01:41, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'05 - Vidar Kroken (79,20, 57:40, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'06 - Blake Jarell (82,40, 01:00:00, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2006'06 - Dju (Babylon Records) (78,84, 57:24, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2006'06 - Elusive (108,87, 01:19:17, CBR 192, 44100 Joint stereo, MP3)
Oslo Nights - 2006'06 - Espen (78,38, 57:04, CBR 192, 44100 Stereo, MP3)
Oslo Nights - 2006'06 - Stian Klo (73,58, 53:35, CBR 192, 44100 Joint stereo, MP3)
