I downloaded originally from rulz72's torrent @ Demanoid and found none of the books were in any sort of order, I have slaved for about 3/4 hours sorting this out for everyone and am RE-Uploading it the way it should be.

Enjoy

Here is the list I have created with the order of the books in the DIR :-

1* Tales of the Jedi by Tom Veitch; performance by Full Cast Audio Drama
22* Rebel Mission to Ord Mantell by Brian Daley; performance by Full Cast Audio Drama

23* Episode V: The Empire Strikes Back by Donald F. Glut; performance by Tony Roberts

24* Shadows of the Empire by Steve Perry; performance by Anthony Heald

25* Episode VI: Return of the Jedi by James Kahn; performance by Tony Roberts

26* Dark Forces II: Rebel Agent; performance by Full Cast Audio Drama

27* Bounty Hunter Wars: The Mandalorian Armour by K. W. Jeter; performance by Anthony Heald
27* Bounty Hunter Wars: Slave Ship by K. W. Jeter; performance by Anthony Heald
27* Bounty Hunter Wars: Hard Merchandise by K. W. Jeter; performance by Anthony Heald

28* The Truce at Bakura by Kathy Tyers; performance by Anthony Heald

29* X-Wing: Rogue Squadron by Michael Stackpole; performance by Henry Thomas
29* X-Wing: Wedge's Gamble by Michael Stackpole; performance by Henry Thomas
29* X-Wing: The Krytos Trap by Michael Stackpole; performance by Henry Thomas
29* X-Wing: The Bacta War by Michael Stackpole; performance by Anthony Heald
29* X-Wing: Wraith Squadron by Aaron Allston; performance by Anthony Heald
29* X-Wing: Iron Fist by Aaron Allston; performance by Anthony Heald
29* X-Wing: Solo Command by Aaron Allston; performance by Anthony Heald

30* The Courtship of Princess Leia by Dave Wolverton; performance by Anthony Heald

31* Dark Forces III: Jedi Knight; performance by Full Cast Audio Drama

32* Tatooine Ghost by Troy Denning; performance by Jonathan Davis

33* Thrawn Trilogy: Heir to the Empire by Timothy Zahn; performance by Denis Lawson
33* Thrawn Trilogy: Dark Force Rising by Timothy Zahn; performance by Anthony Daniels
33* Thrawn Trilogy: The Last Command by Timothy Zahn; performance by Anthony Daniels

34* X-Wing: Isard's Revenge by Michael Stackpole; performance by Anthony Heald

35* Dark Empire I by Tom Veitch; performance by Full Cast Audio Drama
35* Dark Empire II by Tom Veitch; performance by Full Cast Audio Drama
35* Dark Empire III: Empire's End by Tom Veitch; performance by Full Cast Audio Drama

36* Crimson Empire by Mike Richardson and Randy Stradley; performance by Full Cast Audio Drama

37* Jedi Academy Trilogy: Jedi Search by Kevin J. Anderson; performance by Anthony Heald
37* Jedi Academy Trilogy: Dark Apprentice by Kevin J. Anderson; performance by Anthony Heald
37* Jedi Academy Trilogy: Champions of the Force by Kevin J. Anderson; performance by Anthony Heald
37* I, Jedi by Michael Stackpole; performance by Anthony Heald

38* Callista Trilogy: Children of the Jedi by Barbara Hambly; performance by Anthony Heald 
38* Callista Trilogy: Darksaber by Kevin J. Anderson; performance by Anthony Heald 
38* Callista Trilogy: Planet of Twilight by Barbara Hambly; performance by Anthony Heald 

39* X-Wing: Starfighters of Adumar by Aaron Allston; performance by Anthony Heald

40* The Crystal Star by Vonda McIntyre; performance by Anthony Heald

41* Black Fleet Crisis: Before the Storm by Michael P. Kube-McDowell; performance by Anthony Heald
41* Black Fleet Crisis: Shield of Lies by Michael P. Kube-McDowell; performance by Anthony Heald
41* Black Fleet Crisis: Tyrant's Test by Michael P. Kube-McDowell; performance by Anthony Heald

42* The New Rebellion by Kristine Kathryn Rusch; performance by Anthony Heald

43* Corellian Trilogy: Ambush at Corellia by Roger MacBride Allen; performance by Anthony Heald
43* Corellian Trilogy: Assault at Selonia by Roger MacBride Allen; performance by Anthony Heald
43* Corellian Trilogy: Showdown at Centerpoint by Roger MacBride Allen; performance by Anthony Heald

44* Hand of Thrawn Duology: Specter of the Past by Timothy Zahn; performance by Anthony Heald
44* Hand of Thrawn Duology: Vision of the Future by Timothy Zahn; performance by Anthony Heald

45* Survivor's Quest by Timothy Zahn; performance by Jonathan Davis

46* New Jedi Order: Vector Prime by R. A. Salvatore; performance by Anthony Heald
46* New Jedi Order: Dark Tide I: Onslaught by Michael Stackpole; performance by Anthony Heald
46* New Jedi Order: Dark Tide II: Ruin by Michael Stackpole; performance by Anthony Heald
46* New Jedi Order: Agents of Chaos I: Hero's Trial by James Luceno; performance by Anthony Heald
46* New Jedi Order: Agents of Chaos II: Jedi Eclipse by James Luceno; performance by Anthony Heald
46* New Jedi Order: Balance Point by Kathy Tyers; performance by Michael Cumpsty
46* New Jedi Order: Edge of Victory I: Conquest by Gregory Keyes; performance by Alexander Adams
46* New Jedi Order: Edge of Victory II: Rebirth by Gregory Keyes; performance by Alexander Adams
46* New Jedi Order: Star by Star by Troy Denning; performance by Alexander Adams
46* New Jedi Order: Dark Journey by Elaine Cunningham; performance by Alexander Adams
46* New Jedi Order: Enemy Lines I: Rebel Dream by Aaron Allston; performance by Alexander Adams
46* New Jedi Order: Enemy Lines II: Rebel Stand by Aaron Allston; performance by Jonathan Davis
46* New Jedi Order: Traitor by Matthew Stover; performance by Jonathan Davis
46* New Jedi Order: Destiny's Way by Walter John Williams; performance by Jonathan Davis
46* New Jedi Order: Force Heretic I: Remnant by Sean Williams & Shane Dix; performance by Jonathan Davis
46* New Jedi Order: Force Heretic II: Refuge by Sean Williams & Shane Dix; performance by Jonathan Davis
46* New Jedi Order: Force Heretic III: Reunion by Sean Williams & Shane Dix; performance by Jonathan Davis
46* New Jedi Order: The Final Prophecy by Gregory Keyes; performance by Jonathan Davis
46* New Jedi Order: The Unifying Force by James Luceno; performance by Jonathan Davis

47* The Dark Nest I: The Joiner King by Troy Denning; performance by Jonathan Davis
47* The Dark Nest II: The Unseen Queen by Troy Denning; performance by Jonathan Davis
47* The Dark Nest III: The Swarm War by Troy Denning; performance by Jonathan Davis

48* Legacy of the Force: Betrayal by Aaron Allston; performance by Marc Thompson
48* Legacy of the Force: Bloodlines by Karen Traviss; performance by Marc Thompson
48* Legacy of the Force: Tempest by Troy Denning; performance by Marc Thompson
48* Legacy of the Force: Exile by Aaron Allston; performance by Marc Thompson


Numbers Not Known :-

Lucas Arts Alien Chronicles - The Golden One
Blue Harvest
Death Troopers
Fate Of The Jedi Trilogy
Millennium Falcon
No Prisoners
Splinter Of The Mind's Eye
The Clone Wars
The Clone Wars - Wild Space
The Force Unleashed
The Force Unleashed II (Not Included)
