Kind of yard sale, requesters would provide info - if they want...

Click on "Files" tab (lower part of program-window) - right-click on file you 
don't need - choose "Don't download". (uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** You would seed JUST the things you choose to download. ***
*** SHARE with others - keep your upload speed at 80% of your max ***
*** during the download. DO NOT force me to block and ban selfish ***
*** and greedy downloaders - as happened March - May 2010.  ***

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

REQUESTS ARE "FROZEN" (AGAIN).

NOTE: TimeToLive 48h (torrent's TTL)


52 Files (6.43 GB) 
Name	Size
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.272p.H264/Up.2009.BluRay.272p.H264.mp4	312.5 MB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.272p.H264/Up.2009.BluRay.272p.H264.nfo	4.1 kB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.720p.H264/Up.2009.BluRay.720p.H264.cz.srt	68.3 kB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.720p.H264/Up.2009.BluRay.720p.H264.da.srt	63.7 kB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.720p.H264/Up.2009.BluRay.720p.H264.en.srt	81.3 kB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.720p.H264/Up.2009.BluRay.720p.H264.hu.srt	63.1 kB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.720p.H264/Up.2009.BluRay.720p.H264.ja.srt	62.7 kB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.720p.H264/Up.2009.BluRay.720p.H264.ko.srt	63.4 kB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.720p.H264/Up.2009.BluRay.720p.H264.mp4	700.6 MB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.720p.H264/Up.2009.BluRay.720p.H264.nfo	4.6 kB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.720p.H264/Up.2009.BluRay.720p.H264.ro.srt	63.7 kB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.720p.H264/Up.2009.BluRay.720p.H264.sw.srt	44 kB
Up.2009.BluRay.272p.AND.720p.H264[CHOOSE]/Up.2009.BluRay.720p.H264/Up.2009.BluRay.720p.H264.vi.srt	76 kB38 Files (5.69 GB) 
