Filename,Size,Unit
"CD 065 - Egmont/09 - No.7 Musik, Klarchen's Tod bezeichnend.flac",6.81,M
CD 065 - Egmont/07 - No.6 Zwischenakt IV.flac,15.48,M
CD 065 - Egmont/10 - Monolog- Es ist vorbei (Egmont).flac,886.8,K
CD 065 - Egmont/11 - No.8 Melodram Susser Schlaf (Egmont).flac,15.14,M
"CD 075 - Songs I/12 - Sechs Lieder von Christian Furchtegott,Op.48-Die Ehre Gottes aus der Natur.flac",10.19,M
"CD 075 - Songs I/13 - Sechs Lieder von Christian Furchtegott,Op.48-Gottes Macht und Vorsehung.flac",3.03,M
"CD 075 - Songs I/14 - Sechs Lieder von Christian Furchtegott,Op.48-Busslied.flac",17.41,M
"CD 075 - Songs I/16 - Lieder nach Johann Wolfgang Goethe-=Marmotte= [Op.52,No.7].flac",2.81,M
"CD 075 - Songs I/11 - Sechs Lieder von Christian Furchtegott,Op.48-Vom Tode.flac",8.77,M
"CD 075 - Songs I/17 - Lieder nach Johann Wolfgang Goethe-=Neue Liebe,neues Leben= [Op.75,No.2].flac",12.73,M
"CD 075 - Songs I/15 - Lieder nach Johann Wolfgang Goethe-=Mailied= [Op.52,No.4].flac",9.57,M
"CD 075 - Songs I/09 - Sechs Lieder von Christian Furchtegott,Op.48-Bitten.flac",8.04,M
CD 075 - Songs I/Ludwig van Beethoven - Complete Works CD 075 - Songs I.log,11.29,K
CD 075 - Songs I/back.jpg,495.36,K
CD 075 - Songs I/front.jpg,532.01,K
"CD 075 - Songs I/18 - Lieder nach Johann Wolfgang Goethe-=Wonne der Wehmut= [Op.83,No.1].flac",11.65,M
CD 075 - Songs I/Complete Works CD 075 - Songs I.cue,2.94,K
CD 075 - Songs I/CD.jpg,255.78,K
"CD 075 - Songs I/19 - Lieder nach Johann Wolfgang Goethe-=Sehnsucht= [Op.83,No.2].flac",9.11,M
"CD 075 - Songs I/20 - Lieder nach Johann Wolfgang Goethe-=Mit einem hemalten Band= [Op.83,No.3].flac",8.59,M
"CD 075 - Songs I/10 - Sechs Lieder von Christian Furchtegott,Op.48-Die Liebe des Nachsten.flac",4.31,M
"CD 075 - Songs I/01 - An die ferne Geliebte,Op.98.flac",48.54,M
"CD 075 - Songs I/21 - Lieder nach Johann Wolfgang Goethe-=Freudvoll und leidvoll= [Op.84,No.4].flac",6.81,M
"CD 075 - Songs I/06 - Der Jungling in der Fremde,Wo. 138.flac",8.18,M
"CD 075 - Songs I/08 - Andenken,WoO 136.flac",10.29,M
"CD 075 - Songs I/02 - Adelaide,Op.46.flac",25.41,M
"CD 075 - Songs I/05 - Lied aus der Ferne,WoO 137.flac",14.8,M
"CD 075 - Songs I/07 - Resignation,WoO 149.flac",11.18,M
"CD 075 - Songs I/03 - Zartliche Liebe,WoO 123.flac",8.23,M
"CD 075 - Songs I/04 - Der Kuss,Op.128.flac",8.31,M
"CD 013 - Dances I/08 - 12 Contretanze for small orchestra, WoO14 - No.08 in C major (Helmut Koch).flac",3.53,M
"CD 013 - Dances I/10 - 12 Contretanze for small orchestra, WoO14 - No.10 in C major (Helmut Koch).flac",6.43,M
"CD 013 - Dances I/09 - 12 Contretanze for small orchestra, WoO14 - No.09 in A major (Helmut Koch).flac",2.94,M
"CD 013 - Dances I/11 - 12 Contretanze for small orchestra, WoO14 - No.11 in G major (Helmut Koch).flac",2.64,M
"CD 013 - Dances I/13 - 6 Minuets for 2 violins & violoncello, WoO9 -No.1 in E flat major (Karl Suske, Klaus Peters violon - Matthias Pfaender).flac",9.46,M
"CD 013 - Dances I/15 - 6 Minuets for 2 violins & violoncello, WoO9 -No.3 in C major (Karl Suske, Klaus Peters violon - Matthias Pfaender).flac",9.99,M
"CD 013 - Dances I/07 - 12 Contretanze for small orchestra, WoO14 - No.07 in E flat major (Helmut Koch).flac",3.38,M
"CD 013 - Dances I/16 - 6 Minuets for 2 violins & violoncello, WoO9 -No.4 in F major (Karl Suske, Klaus Peters violon - Matthias Pfaender).flac",9.17,M
"CD 013 - Dances I/14 - 6 Minuets for 2 violins & violoncello, WoO9 -No.2 in G major (Karl Suske, Klaus Peters violon - Matthias Pfaender).flac",10.97,M
"CD 013 - Dances I/12 - 12 Contretanze for small orchestra, WoO14 - No.12 in E flat major (Helmut Koch).flac",8.73,M
"CD 013 - Dances I/02 - 12 Contretanze for small orchestra, WoO14 - No.02 in A major (Helmut Koch).flac",2.86,M
"CD 013 - Dances I/17 - 6 Minuets for 2 violins & violoncello, WoO9 -No.5 in D major (Karl Suske, Klaus Peters violon - Matthias Pfaender).flac",8.53,M
"CD 076 - Songs II/08 - An die Geliebte, WoO140 (2. Fassung).flac",4.3,M
"CD 076 - Songs II/09 - Selbstgesprach, WoO114.flac",15.37,M
"CD 076 - Songs II/07 - An die Geliebte, WoO140 (1. Fassung).flac",4.06,M
"CD 076 - Songs II/10 - Gedenke mein, WoO130.flac",5.11,M
"CD 013 - Dances I/01 - 12 Contretanze for small orchestra, WoO14 - No.01 in C major (Helmut Koch).flac",2.85,M
"CD 013 - Dances I/05 - 12 Contretanze for small orchestra, WoO14 - No.05 in E flat major (Helmut Koch).flac",5.61,M
"CD 013 - Dances I/04 - 12 Contretanze for small orchestra, WoO14 - No.04 in B flat major (Helmut Koch).flac",2.77,M
"CD 013 - Dances I/03 - 12 Contretanze for small orchestra, WoO14 - No.03 in D major (Helmut Koch).flac",5.44,M
"CD 013 - Dances I/06 - 12 Contretanze for small orchestra, WoO14 - No.06 in C major (Helmut Koch).flac",7.32,M
"CD 013 - Dances I/42 - 12 German Dances for orchestra, WoO8 - No.07 in C major (Helmut Koch).flac",7.31,M
"CD 013 - Dances I/41 - 12 German Dances for orchestra, WoO8 - No.06 in G major (Helmut Koch).flac",9.76,M
"CD 076 - Songs II/11 - Ich denke dein, WoO74.flac",3.11,M
"CD 013 - Dances I/43 - 12 German Dances for orchestra, WoO8 - No.08 in A major (Helmut Koch).flac",6.85,M
"CD 013 - Dances I/40 - 12 German Dances for orchestra, WoO8 - No.05 in E flat major (Helmut Koch).flac",9.36,M
"CD 013 - Dances I/39 - 12 German Dances for orchestra, WoO8 - No.04 in B flat major (Helmut Koch).flac",9.29,M
"CD 013 - Dances I/37 - 12 German Dances for orchestra, WoO8 - No.02 in A major (Helmut Koch).flac",6.97,M
"CD 013 - Dances I/38 - 12 German Dances for orchestra, WoO8 - No.03 in F major (Helmut Koch).flac",7.94,M
"CD 013 - Dances I/44 - 12 German Dances for orchestra, WoO8 - No.09 in F major (Helmut Koch).flac",8.12,M
"CD 013 - Dances I/45 - 12 German Dances for orchestra, WoO8 - No.10 in D major (Helmut Koch).flac",7.52,M
CD 013 - Dances I/Ludwig van Beethoven - Complete Works CD 013 - Dances I.log,24.68,K
CD 013 - Dances I/back.jpg,485.81,K
CD 013 - Dances I/front.jpg,634.75,K
CD 013 - Dances I/Complete Works CD 013 - Dances I.cue,6.99,K
CD 013 - Dances I/CD.jpg,254.34,K
"CD 013 - Dances I/46 - 12 German Dances for orchestra, WoO8 - No.11 in G major (Helmut Koch).flac",6.38,M
"CD 013 - Dances I/47 - 12 German Dances for orchestra, WoO8 - No.12 in C major (Helmut Koch).flac",17.56,M
"CD 013 - Dances I/36 - 12 German Dances for orchestra, WoO8 - No.01 in C major (Helmut Koch).flac",2.96,M
"CD 013 - Dances I/35 - 6 landlerische Tanze for 2 violins & double bass, WoO15 - No.6 in D major (Helmut Koch).flac",10.47,M
"CD 013 - Dances I/23 - 11 Dances for 7 string & wind instruments, WoO17 - No.05 Minuet in E flat major (Helmut Koch).flac",11.5,M
"CD 013 - Dances I/24 - 11 Dances for 7 string & wind instruments, WoO17 - No.06 Landler in E flat major (Helmut Koch).flac",6.18,M
"CD 013 - Dances I/25 - 11 Dances for 7 string & wind instruments, WoO17 - No.07 Minuet in B flat major (Helmut Koch).flac",10.43,M
"CD 013 - Dances I/22 - 11 Dances for 7 string & wind instruments, WoO17 - No.04 Minuet in E flat major (Helmut Koch).flac",12.21,M
"CD 013 - Dances I/21 - 11 Dances for 7 string & wind instruments, WoO17 - No.03 Waltz in B flat major (Helmut Koch).flac",5.6,M
"CD 013 - Dances I/19 - 11 Dances for 7 string & wind instruments, WoO17 - No.01 Waltz in E flat major (Helmut Koch).flac",4.76,M
"CD 013 - Dances I/20 - 11 Dances for 7 string & wind instruments, WoO17 - No.02 Minuet in B flat major (Helmut Koch).flac",10.63,M
"CD 013 - Dances I/26 - 11 Dances for 7 string & wind instruments, WoO17 - No.08 Landler in B flat major (Helmut Koch).flac",5.5,M
"CD 013 - Dances I/27 - 11 Dances for 7 string & wind instruments, WoO17 - No.09 Minuet in G major (Helmut Koch).flac",10.76,M
"CD 013 - Dances I/32 - 6 landlerische Tanze for 2 violins & double bass, WoO15 - No.3 in D major (Helmut Koch).flac",4,M
"CD 013 - Dances I/33 - 6 landlerische Tanze for 2 violins & double bass, WoO15 - No.4 enin D minor(Helmut Koch).flac",4.96,M
"CD 013 - Dances I/34 - 6 landlerische Tanze for 2 violins & double bass, WoO15 - No.5 in D major (Helmut Koch).flac",4.03,M
"CD 013 - Dances I/31 - 6 landlerische Tanze for 2 violins & double bass, WoO15 - No.2 in D major (Helmut Koch).flac",4.2,M
"CD 013 - Dances I/30 - 6 landlerische Tanze for 2 violins & double bass, WoO15 - No.1 in D major (Helmut Koch).flac",4.15,M
"CD 013 - Dances I/28 - 11 Dances for 7 string & wind instruments, WoO17 - No.10 Waltz in D major (Helmut Koch).flac",5.85,M
"CD 013 - Dances I/29 - 11 Dances for 7 string & wind instruments, WoO17 - No.11 Waltz in D major (Helmut Koch).flac",6.08,M
"CD 013 - Dances I/18 - 6 Minuets for 2 violins & violoncello, WoO9 -No.6 in G major (Karl Suske, Klaus Peters violon - Matthias Pfaender).flac",9.29,M
CD 076 - Songs II/Ludwig van Beethoven - Complete Works CD 076 - Songs II.log,7.84,K
"CD 078 - Songs IV/15 - Traute Henriette, Hess 151.flac",2.54,M
"CD 078 - Songs IV/16 - Merkenstein, Op. 100 (J.B. Rupprecht), Duo.flac",8.5,M
CD 078 - Songs IV/CD.jpg,256.43,K
"CD 078 - Songs IV/14 - Der edle Mensche sei hulfreich und gut, WoO151 (J.W. Goethe).flac",2.32,M
"CD 078 - Songs IV/13 - Der Mann von Wort, Op. 99 (F.A. Kleinschmid).flac",12.26,M
CD 076 - Songs II/front.jpg,476.29,K
"CD 078 - Songs IV/11 - Mignon (J.W. Goethe) - ''Kennst du das Land'', Op. 75 No.1.flac",15.74,M
"CD 078 - Songs IV/12 - Gretels Warnung (G.A. von Halem) - Mit Liebesblick und Spiel und Sang, Op. 75 No.4.flac",7.92,M
"CD 078 - Songs IV/02 - Neue Liebe, neues Leben, WoO127 (J.W. von Goethe).flac",11.52,M
CD 078 - Songs IV/Complete Works CD 078 - Songs IV.cue,2.22,K
"CD 076 - Songs II/03 - Der liebende, WoO139.flac",8.74,M
"CD 076 - Songs II/02 - Seufzer eines Ungeliebten und Gegenliebe, WoO118.flac",23,M
CD 078 - Songs IV/front.jpg,514.79,K
"CD 076 - Songs II/04 - Ruf vom Berge, WoO147.flac",5.56,M
"CD 076 - Songs II/05 - An die Hoffnung, Op. 32.flac",18.25,M
CD 078 - Songs IV/Ludwig van Beethoven - Complete Works CD 078 - Songs IV.log,8.98,K
"CD 076 - Songs II/01 - Das Gluck der Freundschaft (Lebensgluck), Op. 88.flac",8.31,M
"CD 076 - Songs II/06 - An die Hoffnung, Op. 94.flac",26.5,M
CD 076 - Songs II/back.jpg,429.39,K
"CD 076 - Songs II/12 - Die Liebe, Op. 52 No.6.flac",4.56,M
"CD 078 - Songs IV/07 - Man strebt die Flamme zu verhehlen, WoO120.flac",12.53,M
"CD 078 - Songs IV/08 - Mollys Abschied, 0p. 52 No.5 (Burger) - Lebe wohl, du Mann der Lust und Schmerzen.flac",13.21,M
"CD 078 - Songs IV/09 - Sehnsucht, WoO134 (J.W. Goethe).flac",22.56,M
"CD 078 - Songs IV/06 - Merkenstein, WoO144 (J.B. Rupprecht).flac",10.52,M
"CD 078 - Songs IV/05 - Der Liebende, WoO139 (Reissig).flac",11.85,M
"CD 078 - Songs IV/01 - Der Gesang der Nachtigall, WoO141 (J.G. Herder).flac",12.17,M
"CD 078 - Songs IV/03 - ''Seufzer eines Ungeliebten'' und ''Gegenliebe'', WoO118 (G.A. Burger).flac",22.81,M
"CD 078 - Songs IV/04 - Der Bardengeist, WoO142 (F.R. Hermann).flac",20.77,M
"CD 078 - Songs IV/10 - An den fernen Geliebten (Reissig) - ''Einst wohnten susse Ruh'', Op. 75 No.5.flac",14.18,M
"CD 076 - Songs II/13 - Das Blumchen Wunderhold, Op. 52 No.8.flac",6.75,M
"CD 076 - Songs II/19 - Sehnsucht, WoO146.flac",7.87,M
CD 076 - Songs II/CD.jpg,257.52,K
CD 076 - Songs II/Complete Works CD 076 - Songs II.cue,2.15,K
"CD 076 - Songs II/18 - Das liedchen von der Ruhe, Op. 52 No.3.flac",8.6,M
"CD 076 - Songs II/17 - Als die Geliebte sich trennen wollte, WoO132.flac",9.65,M
"CD 076 - Songs II/14 - Schilderung eines Madchens, WoO107.flac",2.11,M
"CD 076 - Songs II/15 - An Minna, WoO115.flac",2.71,M
"CD 076 - Songs II/16 - Die laute Klage, WoO135.flac",9.28,M
CD 078 - Songs IV/back.jpg,455.7,K
"CD 014 - Dances II/40 - 12 Deutsche Tanze, WoO13 - In B flat major (Rainer Maria Klaas).flac",4.85,M
"CD 014 - Dances II/28 - 7 Landler in D major, WoO11 - No.1 (Rainer Maria Klaas).flac",2.27,M
"CD 014 - Dances II/29 - 7 Landler in D major, WoO11 - No.2 (Rainer Maria Klaas).flac",2.17,M
"CD 014 - Dances II/30 - 7 Landler in D major, WoO11 - No.3 (Rainer Maria Klaas).flac",2.48,M
"CD 014 - Dances II/27 - Ecossaises in G major, WoO23 (Rainer Maria Klaas).flac",2.01,M
"CD 014 - Dances II/26 - 6 Ecossaises in E flat major, WoO83 - No.6 (Rainer Maria Klaas).flac",1.43,M
"CD 014 - Dances II/23 - 6 Ecossaises in E flat major, WoO83 - No.3 (Rainer Maria Klaas).flac",1.48,M
"CD 014 - Dances II/24 - 6 Ecossaises in E flat major, WoO83 - No.4 (Rainer Maria Klaas).flac",1.28,M
"CD 014 - Dances II/25 - 6 Ecossaises in E flat major, WoO83 - No.5 (Rainer Maria Klaas).flac",1.42,M
"CD 014 - Dances II/31 - 7 Landler in D major, WoO11 - No.4 (Rainer Maria Klaas).flac",2.2,M
"CD 014 - Dances II/32 - 7 Landler in D major, WoO11 - No.5 (Rainer Maria Klaas).flac",2.08,M
"CD 014 - Dances II/38 - 12 Deutsche Tanze, WoO13 - In D major (Rainer Maria Klaas).flac",4.9,M
"CD 014 - Dances II/39 - 12 Deutsche Tanze, WoO13 - In F major (Rainer Maria Klaas).flac",5.35,M
"CD 014 - Dances II/41 - 12 Deutsche Tanze, WoO13 - In D major (Rainer Maria Klaas).flac",5.17,M
"CD 014 - Dances II/37 - 12 Deutsche Tanze, WoO13 - In G major (Rainer Maria Klaas).flac",4.93,M
"CD 014 - Dances II/36 - 12 Deutsche Tanze, WoO13 - In B flat major (Rainer Maria Klaas).flac",4.82,M
"CD 014 - Dances II/33 - 7 Landler in D major, WoO11 - No.6 (Rainer Maria Klaas).flac",2.32,M
"CD 014 - Dances II/34 - 7 Landler in D major, WoO11 - No.7 (Rainer Maria Klaas).flac",5.33,M
"CD 014 - Dances II/35 - 12 Deutsche Tanze, WoO13 - In D major (Rainer Maria Klaas).flac",5.2,M
"CD 014 - Dances II/42 - 12 Deutsche Tanze, WoO13 - In G major (Rainer Maria Klaas).flac",4.95,M
"CD 077 - Songs III/23 - Elegie auf den Tod eines Pudels, WoO110.flac",8.76,M
"CD 077 - Songs III/04 - Punchlied, Scherzlieder WoO111.flac",3.06,M
"CD 077 - Songs III/03 - Trinklied (beim Abschied zu singen), Scherzlieder WoO109.flac",6.3,M
"CD 077 - Songs III/02 - Urians Reise um die Welt, Scherzlieder Op. 52 No.1.flac",14.3,M
"CD 077 - Songs III/01 - Aus Goethes Faust, Scherzlieder Op. 75 No.3.flac",9.2,M
"CD 077 - Songs III/05 - Der Zufriendene,Op. 75 No.6.flac",4.4,M
"CD 077 - Songs III/06 - Arietta et un Duo, Op. 82 - ''Hoffnung''.flac",8.31,M
"CD 077 - Songs III/09 - Arietta et un Duo, Op. 82 - ''L'amante impatiente (Liebesungeduld)''.flac",6.88,M
"CD 077 - Songs III/08 - Arietta et un Duo, Op. 82 - ''L'amante impatiente (Stille Frage)''.flac",5.38,M
"CD 077 - Songs III/07 - Arietta et un Duo, Op. 82 - ''Liebesklage''.flac",8.25,M
"CD 014 - Dances II/22 - 6 Ecossaises in E flat major, WoO83 - No.2 (Rainer Maria Klaas).flac",1.23,M
"CD 014 - Dances II/43 - 12 Deutsche Tanze, WoO13 - In E flat major (Rainer Maria Klaas).flac",4.54,M
CD 014 - Dances II/Ludwig van Beethoven - Complete Works CD 014 - Dances II.log,24.06,K
CD 014 - Dances II/back.jpg,457.54,K
CD 014 - Dances II/front.jpg,643.52,K
CD 014 - Dances II/Complete Works CD 014 - Dances II.cue,6.01,K
CD 014 - Dances II/CD.jpg,257.66,K
"CD 014 - Dances II/44 - 12 Deutsche Tanze, WoO13 - In C major (Rainer Maria Klaas).flac",4.74,M
"CD 014 - Dances II/45 - 12 Deutsche Tanze, WoO13 - In A major (Rainer Maria Klaas).flac",4.93,M
"CD 014 - Dances II/46 - 12 Deutsche Tanze, WoO13 - In D major (Rainer Maria Klaas).flac",9.61,M
"CD 077 - Songs III/10 - Arietta et un Duo, Op. 82 - ''Lebensgenuss''.flac",9.31,M
"CD 077 - Songs III/11 - Arietta et un Duo, Op. 82 - ''O care selve'', WoO119.flac",3.13,M
"CD 077 - Songs III/25 - Des Kriegers Abschied, WoO143.flac",6.18,M
"CD 077 - Songs III/24 - So oder so, WoO148.flac",7.56,M
"CD 077 - Songs III/22 - Feuerfarb, Op. 52 No.2.flac",12.68,M
"CD 077 - Songs III/27 - Opferlied, WoO126.flac",12.12,M
CD 077 - Songs III/CD.jpg,253.21,K
CD 077 - Songs III/back.jpg,450.76,K
CD 077 - Songs III/Ludwig van Beethoven - Complete Works CD 077 - Songs III.log,10.74,K
CD 077 - Songs III/Complete Works CD 077 - Songs III.cue,3.24,K
"CD 077 - Songs III/21 - Klage, WoO113.flac",8.53,M
"CD 077 - Songs III/20 - Abendlied unterm gestirnten Himmel, WoO150.flac",17.71,M
"CD 077 - Songs III/14 - Arietta et un Duo, Op. 82 - ''La Tiranna'', Canzonetta WoO125.flac",12.19,M
"CD 077 - Songs III/13 - Arietta et un Duo, Op. 82 - ''In questa tomba oscura'', WoO133.flac",8.62,M
"CD 077 - Songs III/12 - Arietta et un Duo, Op. 82 - ''La partenza (Der Abschied)'', WoO124.flac",3.83,M
"CD 077 - Songs III/15 - Arietta et un Duo, Op. 82 - ''Que le temps me dure'', WoO116.flac",6.12,M
"CD 077 - Songs III/16 - Arietta et un Duo, Op. 82 - ''Plaisir d'aimer'', WoO128.flac",3.45,M
"CD 077 - Songs III/19 - An Laura, WoO112.flac",9.19,M
"CD 077 - Songs III/18 - Das Geheimnis, WoO145.flac",4.54,M
"CD 077 - Songs III/17 - Der Wachtelschlag, WoO129.flac",12.12,M
CD 077 - Songs III/front.jpg,499.98,K
"CD 077 - Songs III/26 - Der freie Mann, WoO117.flac",7.47,M
CD 011 - Overtures/back.jpg,317.67,K
CD 011 - Overtures/Ludwig van Beethoven - Complete Works CD 011 - Overtures.log,4.86,K
CD 011 - Overtures/Complete Works CD 011 - Overtures.cue,1.32,K
CD 011 - Overtures/front.jpg,598.51,K
"CD 014 - Dances II/01 - 12 Menuets for Orchestra, WoO7 - In D major (Friedmann Batzel).flac",9.76,M
"CD 014 - Dances II/03 - 12 Menuets for Orchestra, WoO7 - In G major (Friedmann Batzel).flac",8.86,M
"CD 014 - Dances II/02 - 12 Menuets for Orchestra, WoO7 - In B flat major (Friedmann Batzel).flac",9.67,M
CD 011 - Overtures/CD.jpg,252.59,K
"CD 011 - Overtures/07 - ''Die Weihe des Hauses'' Chorus with soprano solo, WoO98 ''Wo sich die Pulse''.flac",27.45,M
"CD 011 - Overtures/01 - Leonore Overture No.1, Op. 138 (Phyllis Bryn-Julsson soprano - David Laberge - Stanislav Skrowaczewski).flac",36.31,M
"CD 014 - Dances II/21 - 6 Ecossaises in E flat major, WoO83 - No.1 (Rainer Maria Klaas).flac",1.31,M
"CD 011 - Overtures/02 - Leonore Overture No.2, Op. 72 (Phyllis Bryn-Julsson soprano - David Laberge - Stanislav Skrowaczewski).flac",54.29,M
"CD 011 - Overtures/03 - Leonore Overture No.3, Op. 72a (Phyllis Bryn-Julsson soprano - David Laberge - Stanislav Skrowaczewski).flac",56.05,M
"CD 011 - Overtures/06 - ''Die Weihe des Hauses'' Overture, Op. 124 (Phyllis Bryn-Julsson soprano - David Laberge - Stanislav Skrowaczewski).flac",44.99,M
"CD 011 - Overtures/04 - Fidelio Overture, Op. 72b (Phyllis Bryn-Julsson soprano - David Laberge - Stanislav Skrowaczewski).flac",27.95,M
"CD 014 - Dances II/04 - 12 Menuets for Orchestra, WoO7 - In E flat major (Friedmann Batzel).flac",10.38,M
"CD 011 - Overtures/05 - Funeral March from Leonore Prohaska, WoO96 (Phyllis Bryn-Julsson soprano - David Laberge - Stanislav Skrowaczewski).flac",16.45,M
"CD 014 - Dances II/16 - 6 Menuets for Orchestra, WoO10 - In E flat major (Capella Istropolitana - Ewald Donhoffer).flac",9.79,M
"CD 014 - Dances II/15 - 6 Menuets for Orchestra, WoO10 - In G major (Capella Istropolitana - Ewald Donhoffer).flac",13.05,M
"CD 014 - Dances II/14 - 6 Menuets for Orchestra, WoO10 - In C major (Capella Istropolitana - Ewald Donhoffer).flac",8.45,M
"CD 014 - Dances II/18 - 6 Menuets for Orchestra, WoO10 - In D major (Capella Istropolitana - Ewald Donhoffer).flac",10.47,M
"CD 014 - Dances II/19 - 6 Menuets for Orchestra, WoO10 - In C major (Capella Istropolitana - Ewald Donhoffer).flac",10.2,M
"CD 014 - Dances II/20 - 6 Deutsche Tanze, WoO42 (Sachiko Kobayashi violon - Michael Wagner piano).flac",17.6,M
"CD 014 - Dances II/05 - 12 Menuets for Orchestra, WoO7 - In C major (Friedmann Batzel).flac",8.82,M
"CD 014 - Dances II/13 - Military March in D major, WoO24 (Capella Istropolitana - Ewald Donhoffer).flac",39.92,M
"CD 014 - Dances II/17 - 6 Menuets for Orchestra, WoO10 - In B flat major (Capella Istropolitana - Ewald Donhoffer).flac",8.99,M
"CD 014 - Dances II/08 - 12 Menuets for Orchestra, WoO7 - In B flat major (Friedmann Batzel).flac",10.55,M
"CD 014 - Dances II/12 - 12 Menuets for Orchestra, WoO7 - In F major (Friedmann Batzel).flac",9.85,M
"CD 014 - Dances II/07 - 12 Menuets for Orchestra, WoO7 - In D major (Friedmann Batzel).flac",9.77,M
"CD 014 - Dances II/06 - 12 Menuets for Orchestra, WoO7 - In A major (Friedmann Batzel).flac",9.55,M
"CD 014 - Dances II/09 - 12 Menuets for Orchestra, WoO7 - In G major (Friedmann Batzel).flac",10.13,M
"CD 014 - Dances II/11 - 12 Menuets for Orchestra, WoO7 - In C major (Friedmann Batzel).flac",9.42,M
"CD 014 - Dances II/10 - 12 Menuets for Orchestra, WoO7 - In E flat major (Friedmann Batzel).flac",11.22,M
"CD 058 - Bagatelles/09 - 7 Bagatelles Op. 33 - 1. Andante, quasi allegretto in E flat major.flac",14.29,M
CD 058 - Bagatelles/12 - 7 Bagatelles Op. 33 - 4. Andante in A major.flac,13.63,M
"CD 058 - Bagatelles/10 - 7 Bagatelles Op. 33 - 2. Scherzo, allegro in C major.flac",10.69,M
CD 058 - Bagatelles/11 - 7 Bagatelles Op. 33 - 3. Allegretto in F major.flac,7.77,M
CD 058 - Bagatelles/08 - Rondo in C major Op. 51 No. 1.flac,23.22,M
CD 058 - Bagatelles/05 - 6 Bagatelles Op. 126 - 5. Quasi allegretto in G major.flac,9.76,M
CD 058 - Bagatelles/13 - 7 Bagatelles Op. 33 - 5. Allegro ma non troppo in C major.flac,13.01,M
CD 058 - Bagatelles/03 - 6 Bagatelles Op. 126 - 3. Andante in E flat major.flac,10.59,M
CD 058 - Bagatelles/02 - 6 Bagatelles Op. 126 - 2. Allegro in G minor.flac,11.99,M
CD 058 - Bagatelles/01 - 6 Bagatelles Op. 126 - 1. Andante in G major.flac,11.66,M
CD 058 - Bagatelles/06 - 6 Bagatelles Op. 126 - 6. Presto-andante in E flat major.flac,18.22,M
CD 058 - Bagatelles/07 - Rondo a Capriccio in G major Op. 129 'Die Wut uber den verlorenen Groschen'.flac,27.18,M
CD 058 - Bagatelles/Ludwig van Beethoven - Complete Works CD 058 - Bagatelles.log,9.04,K
CD 058 - Bagatelles/Complete Works CD 058 - Bagatelles.cue,2.07,K
CD 058 - Bagatelles/back.jpg,464.02,K
CD 058 - Bagatelles/front.jpg,503.22,K
CD 058 - Bagatelles/04 - 6 Bagatelles Op. 126 - 4. Presto in B minor.flac,16.53,M
CD 058 - Bagatelles/14 - 7 Bagatelles Op. 33 - 6. Allegretto in C major.flac,8.79,M
CD 058 - Bagatelles/CD.jpg,257.93,K
CD 058 - Bagatelles/17 - Ziemlich lebhaft in B flat major WoO 60.flac,4.63,M
CD 058 - Bagatelles/15 - 7 Bagatelles Op. 33 - 7. Presto in D major.flac,8.71,M
