Compilation of James Allen, Wallace Wattles and Charles Haanel audio and ebooks.

-------------------------------------------------------------------

 -= 00-MASTER TRILOGY - AUDIO - STAGE I   
  -= 00-MASTER TRILOGY - AUDIO - STAGE I   
 07/18/2009 04:25:09 
  
 File Name                                                                                     File Type         Ext      Size        
 chapter07            MPEG Layer 3 Audio File    *.mp3    5,457,097   
 chapter08            MPEG Layer 3 Audio File    *.mp3    6,238,680   
 Chapter09            MPEG Layer 3 Audio File    *.mp3    6,758,620   
 Chapter10            MPEG Layer 3 Audio File    *.mp3    7,464,139   
 chapter11            MPEG Layer 3 Audio File    *.mp3    7,784,702   
 chapter12            MPEG Layer 3 Audio File    *.mp3    6,605,234   
 chapter13            MPEG Layer 3 Audio File    *.mp3    5,775,167   
 chapter14            MPEG Layer 3 Audio File    *.mp3    5,789,376   
 chapter15            MPEG Layer 3 Audio File    *.mp3    5,675,692   
 chapter16            MPEG Layer 3 Audio File    *.mp3    6,583,918   
 chapter17            MPEG Layer 3 Audio File    *.mp3    2,684,776   
 mp3tag               M3U File                   *.m3u    966         
 publishers-notes     MPEG Layer 3 Audio File    *.mp3    355,454     
 readme               Text Document              *.txt    321         
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE I-= Wallace D. Wattles - THE SCIENCE OF GETTING RICH 128Kb [Mike Griffin] (103 Mb)     End__   level1 
  
 -= Wallace D. Wattles - THE SCIENCE OF GETTING RICH 128Kb [Mike Griffin] (103 Mb)             File Folder       &lt;DIR&gt;    -           
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IAs a Man Thinketh - (audio)   Start__   level1 
 1 of 4 book actually starts here             Text Document              *.txt    26          
 Allen, James - As A Man Thinketh - 1 of 4    MPEG Layer 3 Audio File    *.mp3    2,544,620   
 Allen, James - As a Man Thinketh - 2 of 4    MPEG Layer 3 Audio File    *.mp3    2,351,180   
 Allen, James - As a Man Thinketh - 3 of 4    MPEG Layer 3 Audio File    *.mp3    2,514,720   
 Allen, James - As a Man Thinketh - 4 of 4    MPEG Layer 3 Audio File    *.mp3    2,474,940   
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IAs a Man Thinketh - (audio)     End__   level1 
  
 As a Man Thinketh - (audio)                                                                   File Folder       &lt;DIR&gt;    -           
 James Allen - As A Man Thinketh - 16Kb [Denis Waitley] (10Mb)                                 WinRAR archive    *.rar    9,682,860   
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IMASTER TRILOGY Ebooks   Start__   level1 
 01-James Allen - As A Man Thinketh (P22) BEST                             Foxit Reader Document    *.pdf    148,051   
 01-James Allen Ebooks                                                     File Folder              &lt;DIR&gt;    -         
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IMASTER TRILOGY Ebooks 1-James Allen Ebooks   Start__   level2 
 01-James Allen - As A Man Thinketh (P22) - BEST             Foxit Reader Document    *.pdf    148,051   
 ja-thinketh                                                 Foxit Reader Document    *.pdf    80,898    
 James Allen - Above Life's Turmoil                          Foxit Reader Document    *.pdf    272,216   
 James Allen - As A Man Thinketh (P23) Alternate version     Foxit Reader Document    *.pdf    356,477   
 James Allen - As A Man Thinketh (P26) mindsofpower          Foxit Reader Document    *.pdf    174,546   
 James Allen - As A Man Thinketh (P28) asamanthinketh.net    Foxit Reader Document    *.pdf    240,212   
 James Allen - As A Man Thinketh (P31) THINKINGSTUFF         Foxit Reader Document    *.pdf    571,123   
 James Allen - Byways to Blessedness                         Foxit Reader Document    *.pdf    389,191   
 James Allen - The Path of Prosperity                        Foxit Reader Document    *.pdf    266,531   
 James Allen - The Way of Peace                              Foxit Reader Document    *.pdf    242,952   
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IMASTER TRILOGY Ebooks 1-James Allen Ebooks     End__   level2 
  
  
 02-Wallace D. Wattles - Complete Works (ebooks)                           File Folder              &lt;DIR&gt;    -         
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IMASTER TRILOGY Ebooks 2-Wallace D. Wattles - Complete Works (ebooks)   Start__   level2 
 02-Wallace Wattles - The Science of Getting Rich (P66)-GOOD VERSION    Foxit Reader Document    *.pdf    275,799     
 02-Wattles - The Science of Getting Rich - (R.Fine) 2005               Foxit Reader Document    *.pdf    561,024     
 Wallace D. Wattles - The Science Of Being Well                         Foxit Reader Document    *.pdf    429,602     
 Wallace D. Wattles - The Science Of Getting Rich (P49)                 Foxit Reader Document    *.pdf    397,277     
 Wallace D. Wattles -The Science Of Being Great                         Foxit Reader Document    *.pdf    760,747     
 Wattles - La ciencia de hacerse rico (MB)                              Foxit Reader Document    *.pdf    316,515     
 Wattles - La Science pour devenir Riche (Gauthier)                     Foxit Reader Document    *.pdf    1,267,251   
 Wattles - The Science of Getting Rich - (R.Fine) 1999                  Foxit Reader Document    *.pdf    363,450     
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IMASTER TRILOGY Ebooks 2-Wallace D. Wattles - Complete Works (ebooks)     End__   level2 
  
  
 02-Wallace D. Wattles - The Science of Getting Rich (P66)-GOOD VERSION    Foxit Reader Document    *.pdf    275,799   
 03-Charles Haanel - The Master Key System [F.H. Burgess intro] (P178)     Foxit Reader Document    *.pdf    620,805   
 03-Charles Haanel Ebooks                                                  File Folder              &lt;DIR&gt;    -         
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IMASTER TRILOGY Ebooks 3-Charles Haanel Ebooks   Start__   level2 
 03-Charles Haanel - Original Instructions to Students of the Master Key System    Foxit Reader Document    *.pdf    210,183     
 03-Charles Haanel - The Master Key System - Psychological Chart                   Foxit Reader Document    *.pdf    451,961     
 03-Charles Haanel - The Master Key System [F.H. Burgess intro] (P178)             Foxit Reader Document    *.pdf    620,805     
 Charles Haanel - The Master Key System [KALISTA] (P200)                           Foxit Reader Document    *.pdf    3,167,949   
 Charles Haanel - The Master Key System [Large Font] (P240) law-of-success.com     Foxit Reader Document    *.pdf    1,045,068   
 Charles Haanel - The Master Key System [Masteroflifebooks.com] (P201)             Foxit Reader Document    *.pdf    553,172     
 Charles Haanel - The Master Key System [Rhonda Byrne] (P214)                      Foxit Reader Document    *.pdf    791,237     
 Charles Haanel - The Master Key System [Small Font] (P163)                        Foxit Reader Document    *.pdf    865,655     
 Charles Haanel - The Master Key System [THINKINGSTUFF] (P179)                     Foxit Reader Document    *.pdf    1,619,645   
 The Enhanced Master Key System Vol.2 - Hannel, Klatt 2005                         Foxit Reader Document    *.pdf    450,890     
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IMASTER TRILOGY Ebooks 3-Charles Haanel Ebooks     End__   level2 
  
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IMASTER TRILOGY Ebooks     End__   level1 
  
 MASTER TRILOGY Ebooks                                                                         File Folder       &lt;DIR&gt;    -           
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IWallace D. Wattles - The Science Of Being Great 128Kb [M.A. Blood OZI accent] (176Mb)   Start__   level1 
 TheScienceOfBeingGreat_01    MPEG Layer 3 Audio File    *.mp3    8,471,408    
 TheScienceOfBeingGreat_02    MPEG Layer 3 Audio File    *.mp3    9,736,570    
 TheScienceOfBeingGreat_03    MPEG Layer 3 Audio File    *.mp3    8,474,333    
 TheScienceOfBeingGreat_04    MPEG Layer 3 Audio File    *.mp3    7,373,496    
 TheScienceOfBeingGreat_05    MPEG Layer 3 Audio File    *.mp3    5,291,219    
 TheScienceOfBeingGreat_06    MPEG Layer 3 Audio File    *.mp3    5,967,473    
 TheScienceOfBeingGreat_07    MPEG Layer 3 Audio File    *.mp3    12,430,807   
 TheScienceOfBeingGreat_08    MPEG Layer 3 Audio File    *.mp3    6,115,448    
 TheScienceOfBeingGreat_09    MPEG Layer 3 Audio File    *.mp3    8,830,051    
 TheScienceOfBeingGreat_10    MPEG Layer 3 Audio File    *.mp3    8,698,419    
 TheScienceOfBeingGreat_11    MPEG Layer 3 Audio File    *.mp3    9,144,386    
 TheScienceOfBeingGreat_12    MPEG Layer 3 Audio File    *.mp3    7,932,296    
 TheScienceOfBeingGreat_13    MPEG Layer 3 Audio File    *.mp3    8,384,953    
 TheScienceOfBeingGreat_14    MPEG Layer 3 Audio File    *.mp3    8,361,964    
 TheScienceOfBeingGreat_15    MPEG Layer 3 Audio File    *.mp3    6,385,447    
 TheScienceOfBeingGreat_16    MPEG Layer 3 Audio File    *.mp3    9,016,911    
 TheScienceOfBeingGreat_17    MPEG Layer 3 Audio File    *.mp3    6,816,689    
 TheScienceOfBeingGreat_18    MPEG Layer 3 Audio File    *.mp3    8,200,126    
 TheScienceOfBeingGreat_19    MPEG Layer 3 Audio File    *.mp3    7,507,575    
 TheScienceOfBeingGreat_20    MPEG Layer 3 Audio File    *.mp3    4,889,080    
 TheScienceOfBeingGreat_21    MPEG Layer 3 Audio File    *.mp3    9,322,337    
 TheScienceOfBeingGreat_22    MPEG Layer 3 Audio File    *.mp3    3,062,981    
 TheScienceOfBeingGreat_23    MPEG Layer 3 Audio File    *.mp3    3,576,663    
 TheScienceOfBeingGreat_24    MPEG Layer 3 Audio File    *.mp3    2,912,110    
 TheScienceOfBeingGreat_25    MPEG Layer 3 Audio File    *.mp3    6,137,914    
 TheScienceOfBeingGreat_26    MPEG Layer 3 Audio File    *.mp3    1,560,412    
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IWallace D. Wattles - The Science Of Being Great 128Kb [M.A. Blood OZI accent] (176Mb)     End__   level1 
  
 Wallace D. Wattles - The Science Of Being Great 128Kb [M.A. Blood OZI accent] (176Mb)         File Folder       &lt;DIR&gt;    -           
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IWallace D. Wattles - The Science Of Getting Rich 192Kb [old reading] (166Mb)   Start__   level1 
 01 - The Right to be Rich           MPEG Layer 3 Audio File    *.mp3    7,486,802    
 02 - The Science of Getting Rich    MPEG Layer 3 Audio File    *.mp3    8,852,108    
 03 - Is Opportunity Monopolized     MPEG Layer 3 Audio File    *.mp3    9,003,600    
 04 - The First Principle            MPEG Layer 3 Audio File    *.mp3    14,337,746   
 05 - The Increasing Life            MPEG Layer 3 Audio File    *.mp3    14,555,594   
 06 - How Riches Come                MPEG Layer 3 Audio File    *.mp3    12,286,344   
 07 - Gratitude                      MPEG Layer 3 Audio File    *.mp3    8,956,650    
 08 - Thinking In A Certain Way      MPEG Layer 3 Audio File    *.mp3    10,491,602   
 09 - Using Your Will                MPEG Layer 3 Audio File    *.mp3    11,493,202   
 10 - Further Use Of Your Will       MPEG Layer 3 Audio File    *.mp3    12,825,956   
 11 - Acting In A Certain Way        MPEG Layer 3 Audio File    *.mp3    12,147,372   
 12 - Efficient Action               MPEG Layer 3 Audio File    *.mp3    10,423,368   
 13 - Choosing The Right Business    MPEG Layer 3 Audio File    *.mp3    9,243,984    
 14 - The Impression Of Increase     MPEG Layer 3 Audio File    *.mp3    8,731,916    
 15 - The Advancing Man              MPEG Layer 3 Audio File    *.mp3    8,972,300    
 16 - Some Cautions...               MPEG Layer 3 Audio File    *.mp3    10,808,358   
 17 - Summary                        MPEG Layer 3 Audio File    *.mp3    4,249,130    
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IWallace D. Wattles - The Science Of Getting Rich 192Kb [old reading] (166Mb)     End__   level1 
  
 Wallace D. Wattles - The Science Of Getting Rich 192Kb [old reading] (166Mb)                  File Folder       &lt;DIR&gt;    -           
  
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IWallace D. Wattles - The Science Of Getting Rich 48Kb [GeneGetner soft voice] (44Mb)   Start__   level1 
 Chapter 00 ~ Preface                                               MPEG Layer 3 Audio File    *.mp3    942,512     
 Chapter 01 ~ The Right to Be Rich                                  MPEG Layer 3 Audio File    *.mp3    2,153,840   
 Chapter 02 ~ There Is a Science of Getting Rich                    MPEG Layer 3 Audio File    *.mp3    2,484,104   
 Chapter 03 ~ Is Opportunity Monopolized                            MPEG Layer 3 Audio File    *.mp3    2,648,264   
 Chapter 04 ~ The First Principle in the Science of Getting Rich    MPEG Layer 3 Audio File    *.mp3    3,637,112   
 Chapter 05 ~ Increasing Life                                       MPEG Layer 3 Audio File    *.mp3    3,565,184   
 Chapter 06 ~ How Riches Come to You                                MPEG Layer 3 Audio File    *.mp3    3,088,040   
 Chapter 07 ~ Gratitude                                             MPEG Layer 3 Audio File    *.mp3    2,269,184   
 Chapter 08 ~ Thinking in the Certain Way                           MPEG Layer 3 Audio File    *.mp3    2,613,272   
 Chapter 09 ~ How to Use the Will                                   MPEG Layer 3 Audio File    *.mp3    2,819,984   
 Chapter 10 ~ Further Uses of the Will                              MPEG Layer 3 Audio File    *.mp3    3,038,576   
 Chapter 11 ~ Acting in the Certain Way                             MPEG Layer 3 Audio File    *.mp3    3,172,928   
 Chapter 12 ~ Efficient Action                                      MPEG Layer 3 Audio File    *.mp3    2,704,208   
 Chapter 13 ~ Getting Into the Right Business                       MPEG Layer 3 Audio File    *.mp3    2,427,944   
 Chapter 14 ~ The Impression of Increase                            MPEG Layer 3 Audio File    *.mp3    2,472,872   
 Chapter 15 ~ The Advancing Man                                     MPEG Layer 3 Audio File    *.mp3    2,457,536   
 Chapter 16 ~ Some Cautions, and Concluding Observations            MPEG Layer 3 Audio File    *.mp3    2,731,424   
 Chapter 17 ~ Summary of the Science of Getting Rich                MPEG Layer 3 Audio File    *.mp3    1,071,248   
 ___Subdirectory   -= 00-MASTER TRILOGY - AUDIO - STAGE IWallace D. Wattles - The Science Of Getting Rich 48Kb [GeneGetner soft voice] (44Mb)     End__   level1 
  
 Wallace D. Wattles - The Science Of Getting Rich 48Kb [GeneGetner soft voice] (44Mb)          File Folder       &lt;DIR&gt;    -           
  
 
