                                    -M-USiC -C-HARTS -G-ERMANY



                                    [X] German TOP100 Single Charts
                                    [ ] German TOP50  Official Dance Charts
                                    [ ] German TOP30  Black Charts
                                    [ ] German TOP30  Party Schlager Charts
            48   Die Atzen Frauenarzt und Manny Marc - Disco Pogo                                     03:26
            49   Stanfour Feat. Esmee Denters - Life Without You                                      03:55
            50   The Ian Carey Project - Get Shaky                                                    03:26
            51   Muse - Undisclosed Disires                                                           03:56
            52   Xavier Naidoo - Ich Brauche Dich                                                     03:54
            53   Oliver Pocher - 2010 (Wir Gehen Nur Zurueck Um Anlauf Zu Nehm')                      03:12
            54   HÃ·hner Feat. Right Said Fred & Mama Africa - Viva Suedafrika                         03:14
            55   Shakira - Gypsy                                                                      03:19
            56   Scouting For Girls - This Ain't A Love Song                                          03:09
            57   Ellie Goulding - Starry Eyed                                                         02:59
            58   Fler Feat. Bushido - Das Alles Ist Deutschland                                       03:36
            59   Farin Urlaub Racing Team - Zu Heiss                                                  04:02
            60   Usher Feat. Will.I.AM - Omg                                                          04:30
            61   Onerepublic - All The Right Moves                                                    04:00
            62   The Parlotones - Come Back As Heroes                                                 03:54
            63   Keri Hilson - I Like                                                                 03:40
            64   Matze Knop - Pokal Again                                                             04:08
            65   Drake - Find Your Love                                                               03:29
            66   Christina Aguilera - Not Myself Tonight                                              03:07
            67   Robyn - Dancing On My Own                                                            03:45
            68   Jay-Z Feat. Alicia Keys - Empire State Of Mind                                       04:37
            69   Nikka Costa - Ching Ching Ching                                                      03:33
            70   The White Stripes - Seven Nation Army                                                07:30
            71   Scissor Sisters - Fire With Fire                                                     04:13
            72   Pink - Bad Influence                                                                 03:38
            73   Miranda Cosgrove - Kissin U                                                          03:18
            74   Lady Gaga - Bad Romance                                                              04:57
            75   Owl City - Fireflies                                                                 03:46
            76   Amy Macdonald - Don't Tell Me That It's Over                                         03:16
            77   Iyaz - Replay                                                                        03:03
            78   Nena - In Meinem Leben                                                               04:12
            79   Culcha Candela - Monsta                                                              03:17
            80   Snap - Snap! Megamix 2009                                                            05:44
            81   Herbert GrÃ·nemeyer - Zeit, Dass Sich Was Dreht                                       05:06
            82   The Black Eyed Peas - Meet Me Halfway                                                04:47
            83   Lifehouse - Halfway Gone                                                             03:15
            84   Die Atzen (Frauenarzt und Manny Marc) - Atzin                                        03:08
            85   Safura - Drip Drop                                                                   03:02
            86   Bonfire - Deutsche Nationalhymne                                                     04:28
            87   Axel Fischer - Traum Von Afrika                                                      04:03
            88   Alexandra Burke Feat. Pitbull - All Night Long                                       03:50
            89   Smashproof Feat. Gin Wigmore - Brother                                               03:51
            90   Green Day - Last Of American Girls                                                   03:51
            91   Oliver Pocher - Schwarz und Weiss                                                    03:57
            92   Rihanna - Rude Boy                                                                   03:44
            93   Safri Duo - Played-A-Life                                                            03:09
            94   The Black Eyed Peas - Rock That Body                                                 04:30
            95   Selena Gomez and The Scene - Naturally                                               03:11
            96   Timbaland Feat. Katy Perry - If We Ever Meet Again                                   04:53
            97   Revolverheld - Spinner                                                               03:16
            98   Mark Medlock - Real Love                                                             03:39
            99   Sean Kingston and Justin Bieber - Eenie Meenie                                       03:22
            100  Baddiel Skinner and The Lightning Seeds - 3 Lions                                    03:45


                                                                                               369:47 min.

