Dante's Peak [BDRip-720p-Mkv-Ita/Eng-Ac3-Fra/Esp/Deu/Aac-MultiSub][TNTVillage.Scambioetico]




General
Complete name                    : C:\Dante's Peak [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #4
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #5
ID                               : 11
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #6
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fra
Language                         : French

Text #7
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu
Language                         : German

Text #8
ID                               : 14
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Gre
Language                         : Greek

Text #9
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #10
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Pol
Language                         : Polish

Text #11
ID                               : 17
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por
Language                         : Portuguese

Text #12
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #13
ID                               : 19
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Text #14
ID                               : 20
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Tur
Language                         : Turkish

Menu
00:00:00.000                     : :01
00:03:29.709                     : :02
00:05:12.312                     : :03
00:06:47.949                     : :04
00:10:38.680                     : :05
00:12:00.595                     : :06
00:14:31.954                     : :07
00:18:47.668                     : :08
00:20:35.192                     : :09
00:25:56.764                     : :10
00:27:31.608                     : :11
00:29:12.542                     : :12
00:30:54.478                     : :13
00:34:41.830                     : :14
00:36:37.237                     : :15
00:38:40.527                     : :16
00:44:36.090                     : :17
00:46:57.231                     : :18
00:50:48.045                     : :19
00:52:10.961                     : :20
00:54:06.994                     : :21
00:55:20.317                     : :22
01:01:26.224                     : :23
01:04:33.453                     : :24
01:06:03.251                     : :25
01:08:52.545                     : :26
01:11:32.705                     : :27
01:14:56.325                     : :28
01:17:03.577                     : :29
01:18:47.431                     : :30
01:20:56.977                     : :31
01:23:03.395                     : :32
01:27:34.291                     : :33
01:29:38.123                     : :34
01:32:31.129                     : :35
01:35:49.494                     : :36
01:38:12.386                     : :37
01:40:46.040                     : :38
