to the fans of Jennifer Rush: PLEASE SEED & keep this torrent alive



Jennifer Rush - Discography - by chitchatid

[1984 - International Version]
3372KB  - 01 Madonna's Eyes.mp3
[2002 - The Hit Box, CD 3]
5777KB  - 01 I Come Undone.mp3
5612KB  - 02 Wings Of Desire.mp3
5353KB  - 03 Ave Maria (Survivors Of A Different Kind).mp3
6041KB  - 04 Higher Ground.mp3
5124KB  - 05 Hero Of A Fool.mp3
5124KB  - 06 Cry.mp3
4874KB  - 07 Never Gonna Turn Back Again.mp3
6307KB  - 08 Down To You.mp3
4583KB  - 09 Surrender.mp3
4897KB  - 10 Automatic.mp3
4677KB  - 11 Testify With My Heart.mp3
5406KB  - 12 Live Wire.mp3
6246KB  - 13 Solitaria Mujer (Keep All Fires Burning Bright).mp3
 625KB  - Jennifer Rush - The Hit Box - Disc 3 a.jpg
 642KB  - Jennifer Rush - The Hit Box - Disc 3 b.jpg
 440KB  - Jennifer Rush - The Hit Box - Disc 3 c.jpg
 256KB  - Jennifer Rush - The Hit Box - Disc 3 d.jpg
  62KB  - Jennifer Rush - The Hit Box.jpg

