this is my little collection of soca and chutney for the year 2010..mp3 format.. enjoy and please seed..


Track List - 

/SPIN_D_MUSIC_POWER_SOCA_MIX_2010.mp3	154.93 MiB
/5Star Akil Feat. Cham - Bumper (D'Enforcas Official Roadmix) (2010).mp3	10.1 MiB
/Noel Browne Of CMF - Riddim Of The Night (Final Master) (2010).mp3	10.05 MiB
/Raj - In D Gaza (Remix) (Black & Whitezz Productionz) (2010).mp3	10.02 MiB
/Ms. Paige - All Night Long (2010).mp3	10 MiB
/Bunji Garlin - Brave (Official Roadmix) (2010).mp3	9.98 MiB
/UMB Soldiers - Cut & Go Tru (2010).mp3	9.98 MiB
/Maximus Dan Feat. MX Prime - Union Wine (2010).mp3	9.97 MiB
/Bunji Garlin - Brave (2010).mp3	9.94 MiB
/Sally Sagram - Blah Blah Man (Barman Reply) (Chutney) (2010).mp3	9.91 MiB
/Peter Ram & Omari Ferrari - Party Muzik (Rap) (2010).mp3	9.9 MiB
/Farm P - Girls Anthem (2010).mp3	9.88 MiB
/Impulse - Ah Frighten To Live (2010).mp3	9.87 MiB
/Sir Scars - Mud Madness (2010).mp3	9.85 MiB
/Ghetto Flex - Wildness Start (2010).mp3	9.85 MiB
/Donaeo Feat. Problem Child - Party Hard (Rmx) (2010).mp3	9.81 MiB
/Rita Jones - The Spirit (2010).mp3	9.8 MiB
/Kees Dieffenthaller - Addicted (2010).mp3	9.76 MiB
/Machel Montano - No Behaviour - EPSS.mp3	9.76 MiB
/Melobugz Feat. Brick & Lace - Chandini (Chutney) (2010).mp3	9.7 MiB
/T Swagg ft. Macallee King & Camar & Honerebel - Party All Night.mp3	9.7 MiB
/Signature Blaze - Bawl For More (2010).mp3	9.68 MiB
/Hema Dindial - Cayh Bolay (Focus On Meh) (Chutney) (2010).mp3	9.68 MiB
/Zan - Higher Mass (Carnival Hit) (2010).mp3	9.66 MiB
/Zan - Higher Mass (Instrumental) (Carnival Hit) (2010).mp3	9.66 MiB
/Kes The Band - We Comin Down (2010).mp3	9.63 MiB
/Mr Slaughter - Skip To My Lou (2010).mp3	9.63 MiB
/Umi Marcano Feat. Shawn Storm - In Front A Meh (2010).mp3	9.6 MiB
/Kross Vybz Band - Tipsy (2010).mp3	9.57 MiB
/Precious - Gimmie More Wine (2010).mp3	9.55 MiB
/Princess Adana - We Love Mud (2010).mp3	9.54 MiB
/Derrick Seales Feat. Raymond Ramnarine - Chutney Lover (Chutney) (2010).mp3	9.52 MiB
/Q Dakid ft. Paul Wall - Gimme A Reason.mp3	9.52 MiB
/Mr Shammi - Wine It Down (Original) (2010).mp3	9.49 MiB
/Kekere - Chilli BiBi (2010).mp3	9.48 MiB
/Iwer George - Buck Wild (2010).mp3	9.48 MiB
/Eddie Charles - Leggo (2010).mp3	9.47 MiB
/Tarrah Holdipp - We In Lust (2010).mp3	9.47 MiB
/Xpress Band - Dung Deh Jumping (2010).mp3	9.46 MiB
/Eustace Bessor - Turn It Up (2010).mp3	9.45 MiB
/Shayne Bailey - Drag It (2010).mp3	9.43 MiB
/Maximus Dan Feat. Nadia Batson & Michelle Xavier - Dancing Spree (Madmen Prod) (2010).mp3	9.42 MiB
/Machel Montano - No Behaviour (2010).mp3	9.39 MiB
/3Suns & Benjai - Foreigner (Groovy) (2010).mp3	9.38 MiB
/Krystal Khayne Feat. Machel Montano - Sunshine Sun (Pop Remix) (2010).mp3	9.37 MiB
/Luni Sparks Electric - Doh Call It (Parang) (2009-10).mp3	9.33 MiB
/Skinny Fabulous - Side Man (Party People Riddim) (2010).mp3	9.32 MiB
/Xpress Band - Caress Me (2010).mp3	9.29 MiB
/Melissa Rodriguez - Jam Meh Right Dey (2010).mp3	9.25 MiB
/Leighanna - Twist & Turn (2010).mp3	9.24 MiB
/The Supertones Band - Facebook Love (King Raj) (Chutney) (2010).mp3	9.23 MiB
/Anil Bheem Feat. Vijay - Tere Jaisa (Chutney) (2010).mp3	9.2 MiB
/Tony Wylie - More Gyul (2010).mp3	9.19 MiB
/machel montano hd - doan hold we back.mp3	9.19 MiB
/Crooked I - Big Money (Freestyle).mp3	9.17 MiB
/Bunji Garlin - Who U Rather Pt.2 (AMA Riddim) (2010).mp3	9.16 MiB
/Singer Boy Ray - Break Away Now (2010).mp3	9.14 MiB
/Crooked I ft. Knoc Turn'al & Young Hustle - This is Long Beach.mp3	9.12 MiB
/Raymond Ramnarine Feat. Kerwin Du Bois - Cyar Sleep (2010).mp3	9.12 MiB
/Fernanda - Destra (2010).mp3	9.12 MiB
/Lyrikal - Tun Up (Snatty Nose Riddim) (More) (2010).mp3	9.11 MiB
/Adesh Samaroo - Helping Hand (Chutney) (2010).mp3	9.11 MiB
/Nigel Salickram - Butt (Chutney) (2010).mp3	9.1 MiB
/Berbice - Don't Give Me More Rum (Final) (Master) (2010).mp3	9.09 MiB
/Sanell Dempster - Frolicking (2010).mp3	9.09 MiB
/Kenna T Feat. Michelle Sylvester - Wine It (2010).mp3	9.07 MiB
/Krunchee and Fullmoon - Dhoom Thana (Chutney) (2010).mp3	9.07 MiB
/Trini Jacobs - How Yuh Like Meh (Mastered) (2010).mp3	9.05 MiB
/avinash maharaj - jaane kyun (2010).mp3	9.04 MiB
/Fire Ball - Belly Buss (2010).mp3	9.03 MiB
/Abbishi Jackson - We Drinking (2010).mp3	9.03 MiB
/Melobugz - D Breathalyzer Test (Chutney) (2010).mp3	9.02 MiB
/Lady Sparkles - Tick Tock (2010).mp3	9.01 MiB
/Karma - Nisha B - Spread Out (2010).mp3	9 MiB
/Jungie Rankin - Johny Walker (Grand Stand Riddim) (More) (2010).mp3	9 MiB
/Peter C Lewis - Behind The Truck (2010).mp3	8.99 MiB
/General Grant - Waistline Season (2010).mp3	8.97 MiB
/Blazer - Melody (Mad Men Productions) (2010).mp3	8.94 MiB
/Kmc Feat. Vybez Kartel - We Going Mad (Klase Productions) (2010).mp3	8.93 MiB
/Dj Biggs - Toronto's Finest - Is Ah Drinkah Remix (Chutney) (2010).mp3	8.86 MiB
/DJ Muggsy - In Di Dance (Soca Child Rmx) (2010).mp3	8.85 MiB
/Chucky - Jammin Sumtin (2010).mp3	8.83 MiB
/The Supertones Band & Princess Anisa - Randy (Chutney) (2010).mp3	8.81 MiB
/Brendon D Feat. Rita Jones - Essence Of Carnival (2010).mp3	8.8 MiB
/Jade Lopez - Waist On Fire (2010).mp3	8.8 MiB
/Ragga - Carnival Again Feat. Tallpree (2010).mp3	8.79 MiB
/Ravi Babooram - Black Beauty (Chutney) (2010).mp3	8.76 MiB
/Biggie Irie - Rub It Up (Prod. Dwaingerous) (2010).mp3	8.76 MiB
/Bunji Garlin & Problem Child - Gyal Dey We Dey (2010).mp3	8.76 MiB
/Small Axe Band - Water (2010).mp3	8.76 MiB
/Shurwayne Feat. Anil Bheem - My Girl (Remix) (Chutney) (2010).mp3	8.74 MiB
/Oscar B - Me & Meh Lady (Ah Hot Bwoy Riddim) [HQ Master].mp3	8.73 MiB
/Mr Slaugher - Ram-Cram (2010).mp3	8.71 MiB
/Desiree - Make Way (2010).mp3	8.7 MiB
/Teri Lyons - Carnival Again (2010).mp3	8.66 MiB
/Farmer Nappy & Kerwin Du Bois - Pavement (NMS Roadmix) (2010).mp3	8.66 MiB
/Red Faction - We Ready (2010).mp3	8.65 MiB
/Nigel Salickram & Knycky Cordner - Bachna (Chutney) (2010).mp3	8.64 MiB
/Aaron Geewansingh - Bull Ride (Chutney) (2010).mp3	8.64 MiB
/Lyrikal - One Quickie (2010).mp3	8.63 MiB
/Marvin Bostic - Colours Jumpin (Adrenalin Riddim) (2010).mp3	8.63 MiB
/Maddzart - Leh Go Yuh Waistline (2010).mp3	8.63 MiB
/Devon Mathews - From Today (Roadmix) (2010).mp3	8.61 MiB
/Benjai - Where's The Love (Proverbs Riddim) (2010).mp3	8.61 MiB
/Farmer_Nappy_&_Kerwin_Du_Bois_-_Pavement.mp3	8.57 MiB
/soca 2010 - farmer nappy & kerwin du bois - pavement.mp3	8.57 MiB
/W.I.S.C. - Lil Bitts - Careful - Roadmix (2010).mp3	8.57 MiB
/3Suns - Frolic Team (AMA Riddim) (2010).mp3	8.56 MiB
/Rooplal - What Went Wrong (Chutney) (2010).mp3	8.55 MiB
/RKG - Buss Ah Wine (Stush Riddim) (More) (2010).mp3	8.55 MiB
/Rasta Grammy - Cooler Fete (Cooler Fete Riddim) (2010).mp3	8.54 MiB
/Small Axe Band - Show Me Your Muscle (2010).mp3	8.52 MiB
/Trevor Gore - Nah Going (2010).mp3	8.52 MiB
/lil' rick - spread out.mp3	8.49 MiB
/Buffy - Anything (Ama Riddim) (2010).mp3	8.48 MiB
/Alison Hinds - Believe (2010).mp3	8.48 MiB
/Kabasi - Carnival Is Here (Rolling It - Super Hero Riddim) (2010).mp3	8.47 MiB
/Zuki & Tim Tim - Red Over (2010).mp3	8.47 MiB
/Brenti - Rogue Behavior (2010).mp3	8.43 MiB
/C.C. Ft Benjai and Kernel Roberts - Steam (Ama Riddim) (2010).mp3	8.43 MiB
/D'Bandit & Doc Jones Remix - Party Hard (2010).mp3	8.41 MiB
/Fay-Ann Lyons - True Lies (2010).mp3	8.41 MiB
/D.I.P. - Litter Bug (2010).mp3	8.4 MiB
/Kamau - We Love Tussy (We Love To See) (2010).mp3	8.39 MiB
/Gardah Knight - High Science (Rolling It - Super Hero Riddim) (2010).mp3	8.38 MiB
/Mr Slaughter - Spirit Of Carnival (2010).mp3	8.37 MiB
/Machel Montano HD - Thiefin Tonight (2010).mp3	8.37 MiB
/Baba Shanta - What Mas Means 2 You (2010).mp3	8.34 MiB
/Skinny Fabulous Feat. Machel Montano HD - Fetting On (Roadmix) (2010) (Final).mp3	8.34 MiB
/Skinny Fabulous Feat. Machel Montano HD - Fetting On (Roadmix) With A Reggae Twist (2010).mp3	8.34 MiB
/Claudette Peters - Candy (2010).mp3	8.33 MiB
/Kerry John Feat. Makamillion - Leave and Gone (Passion) (2010).mp3	8.3 MiB
/Mista Vybe - The Oil Pan Song (Oil Pan Riddim) (2010).mp3	8.28 MiB
/Nisha Ramsook - Hard Wine (Chutney) (2010).mp3	8.28 MiB
/Sean Caruth - Rollin (2010).mp3	8.27 MiB
/Bunji Garlin - Rag Overload (Madd Frog Riddim) (2010).mp3	8.26 MiB
/Mr Chucky - Driffin (2010).mp3	8.2 MiB
/Andy Singh Feat. Blaxx - Roti (Final) (Chutney) (2010).mp3	8.2 MiB
/Tony Wylie - Festival Time (2010).mp3	8.19 MiB
/Prestan - Take Ah Wine (2010).mp3	8.18 MiB
/Rita Jones - Jam Me Baby (2010).mp3	8.17 MiB
/Ravi B - Haunting (Chutney) (2010).mp3	8.17 MiB
/Pitbull - I Know You Want Me (Corleone Soca Remix) (2010).mp3	8.17 MiB
/Olatunji Feat. Shurwayne - Disorderly (Mastered) (2010).mp3	8.16 MiB
/Machel Montano HD - Bumper To Fender - (D.M.S. Remix) (2010).mp3	8.15 MiB
/Mantius Cazaubon - She Want Iron (2010).mp3	8.14 MiB
/Machel Montano - Thiefin (Dj Dee Roadmix) (2010).mp3	8.14 MiB
/Rocky Feat. Buffy - All Night (2010).mp3	8.13 MiB
/Terry Seales - Stalker (Remix) (2010).mp3	8.13 MiB
/Blaxx - Hunting Whole Day (Official) (Road-Mix) (2010).mp3	8.13 MiB
/3Suns - Show Off (Outtah Breath Riddim) (2010).mp3	8.13 MiB
/KMC - Half Naked (Lethal Riddim) (2010).mp3	8.11 MiB
/Tony Prescot - Danger (2010).mp3	8.1 MiB
/Nadia Batson Feat. Kes - Heaven (2010).mp3	8.07 MiB
/Kamau - We Love Tussy (We Love To See) (Ah Hot Bwoy Riddim) [HQ Master].mp3	8.05 MiB
/Abbishi Jackson - Familiar Bumper (2010).mp3	8.04 MiB
/Sassy - I Was Yuh Lovah (Ah Drinka Reply) (Chutney) (2010).mp3	8.04 MiB
/Machel Montano HD - Bumper To Fender (NMS Roadmix) (2010).mp3	8.03 MiB
/Marlon D Manager - Rage (2010).mp3	8.02 MiB
/Angi Gyan Feat. Xsitaaz - Ke Kaar Khilawe (Chutney) (2010).mp3	8.01 MiB
/Jah Cure Feat. Alison Hinds - Call On Me (Da Mastamind Soca Refix) (2010).mp3	8.01 MiB
/Mr Slaughter - D Ting Nice (Mad Cow Riddim) (2010).mp3	8.01 MiB
/Skinny Fabulous Feat. Machel Montano HD - Fetting On (Final Master) (2010).mp3	7.99 MiB
/Machel Montano HD - Bumper To Fender (Corleone Chutney-Dancehall Remix) (2010).mp3	7.98 MiB
/747 riddim-multi symptom - standing.mp3	7.98 MiB
/patrice roberts - turn it up.mp3	7.94 MiB
/Supertones Band - Throw Back Drunkie (Chutney) (2010).mp3	7.93 MiB
/Jah Cure Feat. Alison Hinds - Call On Me (Mastamind Prod) (Remix) (2010).mp3	7.92 MiB
/Skinny Fabulous Feat. Machel Montano HD - Fetting On (Xclusive) (2010).mp3	7.92 MiB
/Tizzy - Maximum (2010).mp3	7.9 MiB
/Sonny Rich ft. Nicki Minaj & Jim Jones - Supa Hot (Remix).mp3	7.89 MiB
/Super Jigga TC - Where D Gyal (AMA Riddim) (2010).mp3	7.88 MiB
/Skarpyon - She Bun Up The Ham (Parang) (2010).mp3	7.87 MiB
/Hema Dindial & Hitman - Khan Pera Dhotiya (Remix) (Chutney) (2010).mp3	7.85 MiB
/Rupee - Not Giving Up (2010).mp3	7.85 MiB
/Nnika Francis - Getting On (2010).mp3	7.84 MiB
/Vanessa Ramoutar - Can't Cook (Reply) (Chutney) (2010).mp3	7.82 MiB
/Trini Jacobs - Wine Back (Lethal Riddim) (2010).mp3	7.82 MiB
/Michael Jackson - Beat It (Reggae Remix) [Reggae2DiWorld].mp3	7.81 MiB
/Avi & The Supertones Band - Tek Meh Rum (Sally Tek Meh Drink & Gone) (Chutney) (2010).mp3	7.78 MiB
/Super Jigga TC - Where D Gyal (Nah Go Home) (Ama Riddim) (2010).mp3	7.77 MiB
/Da Mastamind - Madness (That's What I Want) (2010).mp3	7.76 MiB
/Umi Marcano - Sunshine (Madmen Productions) (2010).mp3	7.76 MiB
/Trevor Gore - Everybody Mad (2010).mp3	7.75 MiB
/Chinee - Ready Fi D Road (Adrenalin Riddim) (2010).mp3	7.73 MiB
/Movado - Gyal Bend Over (You A Mi Lover} (Corleone Soca Remix) (2010).mp3	7.72 MiB
/Princess Adana Feat. Blaxx - A Million Wavers (2010).mp3	7.71 MiB
/Benjai - All Woman (2010).mp3	7.7 MiB
/skinny fabolous - ready wid de rags.mp3	7.7 MiB
/Fireball - Carnavalian (Adrenalin Riddim) (2010).mp3	7.7 MiB
/Cavemen - Cavemen (2010).mp3	7.68 MiB
/Mr. Vegas - Wireless (Madd Frog Riddim) (2010).mp3	7.62 MiB
/Instrumental - Madd Frog Riddim - Version (2010).mp3	7.62 MiB
/General Grant - The Strip (2010).mp3	7.6 MiB
/Sizwe C - Ride (Gutter Riddim) (More) (2010).mp3	7.6 MiB
/Farmer Nappy - I Pay For This (2010).mp3	7.6 MiB
/Nadia Batson Feat. Black Stalin - Trouble (Oil Pan Riddim) (2010).mp3	7.59 MiB
/Machel Montano HD - Bumper To Fender (Tony Tempo Refix) (2010).mp3	7.59 MiB
/Skinny Fabulous - Drunk & Disorderly (Madd Frog Riddim) (2010).mp3	7.58 MiB
/Nisha B & Alison Hinds - How Yuh Chupid So (Chutney) (2010).mp3	7.58 MiB
/Precious - Lethal Wine (Lethal Riddim) (2010).mp3	7.57 MiB
/Bunji Garlin - Not Me (Oil Pan Riddim) (2010).mp3	7.56 MiB
/Fadda Fox Feat. Ravi B - Staggerah (2010).mp3	7.55 MiB
/Eddie Charle - Gorilla Wine (2010).mp3	7.53 MiB
/Alysha - Riddim Band (2010).mp3	7.52 MiB
/Mista Vybe - Mad Again (Carnival) (Instrumental) (2010).mp3	7.49 MiB
/3Suns - Gyal Clown (Palacho Riddim) (2010).mp3	7.47 MiB
/Mr Vegas - Soca Malou (2010).mp3	7.47 MiB
/T&Tec Gayatones & Oscar B & Ziggy Ranking - D' Butterfly Remix (Chutney) (2010).mp3	7.46 MiB
/Mista Vybe - Mad Again (Carnival) (Madmen Prod) (2010).mp3	7.44 MiB
/Jalena Feat. Nzh (Slaughter Arts) - In My System (Aye Anthem) (2010).mp3	7.44 MiB
/Private 6 - Crazier (Gutter Riddim) (2010).mp3	7.37 MiB
/Nnika Francis - Nah Business (2010).mp3	7.36 MiB
/3Suns - Nadia (Lavway Riddim) (More) (2010).mp3	7.36 MiB
/Tobo Ranx - Carnival Again (2010).mp3	7.35 MiB
/Sally Sagram - Raja Dekhila (Chutney) (2010).mp3	7.35 MiB
/WHOIII_GAL_WHOOII.mp3	7.34 MiB
/Devon Mathews - From Today (Remix) (2010).mp3	7.34 MiB
/Skinny Fabulous - Badder Than Everybody (Gutter Riddim) (2010).mp3	7.34 MiB
/Syannah - De Greedy Cat (2010).mp3	7.33 MiB
/Blaxx - Huntin.mp3	7.33 MiB
/Fayan Lyons Alvarez - Iron & Steel (2010).mp3	7.32 MiB
/Jason Todah O Neil Feat. Isaac Blackman - Shout For Joy (2010).mp3	7.31 MiB
/Slammer Cutter - Bad Weather (2010).mp3	7.3 MiB
/Blaxx - Huntin (2010).mp3	7.3 MiB
/Klase - Yaw Yaw Yea (Outtah Breath Riddim) (2010).mp3	7.29 MiB
/Instrumental - Outtah Breath Riddim - Version (2010).mp3	7.29 MiB
/Merital - Money Ha Ha (Soca Refix) (2010).mp3	7.28 MiB
/Terry Seals - Stalker (2010).mp3	7.26 MiB
/Fadda Fox Feat. Skinny Fabulous - Staggerah (Remix) (Staggerah Riddim) (2010).mp3	7.23 MiB
/Patch Feat. Denise Belfon - Pipe (2010).mp3	7.22 MiB
/KeKeRe - Rolling It (Super Hero Riddim) (2010).mp3	7.21 MiB
/Elegance - Dont Stop The Carnival (2010).mp3	7.2 MiB
/Fay Ann Lyons Feat Busy Signal - Start Wining (Remix) (2010).mp3	7.19 MiB
/Klase - Waist Line Burnin (2010).mp3	7.18 MiB
/Instrumental - Palacho Riddim - Version (2010).mp3	7.17 MiB
/Mr. Marvelous - Dutty Up (Radical Rave Riddim) (2010).mp3	7.11 MiB
/Iyaz - Replay (Mike D Reggae Remix) [Reggae2DiWorld].mp3	7.11 MiB
/Macka Diamond Feat. Denise Belfon - Think You Can Handle It (Spider Web Riddim) (2010).mp3	7.1 MiB
/Instrumental - Palacho Riddim (Version) (2010).mp3	7.07 MiB
/Umi Marcano - Folk Reality (2010).mp3	7.03 MiB
/5 Star Akil - Bumper (Palacho Riddim) (2010).mp3	7.02 MiB
/Denise Belfon - Attitude (Outtah Breath Riddim) (2010).mp3	6.98 MiB
/Skar - Take Your Time (Madd Frog Riddim) (More) (2010).mp3	6.97 MiB
/Problem Child - Gyal Wuk Up (Madd Frog Riddim) (More) (2010).mp3	6.97 MiB
/Nadia Batson Feat. Ms. Alysha - Doh Lie (Madd Frog Riddim) (More) (2010).mp3	6.97 MiB
/Shurwayne Winchester - Jammaz (2010).mp3	6.93 MiB
/Star Akil - Bumper (Palacho Riddim) (2010).mp3	6.91 MiB
/Terri Lyons - Fed Up (Lavway Riddim) (More) (2010).mp3	6.9 MiB
/3Suns - Big Up (Pipe Piper Riddim) (2010).mp3	6.88 MiB
/Fayon Lyons - John Quickie (2010).mp3	6.88 MiB
/Sir Lance Alot - Winnin Up (Gutter Riddim) (2010).mp3	6.85 MiB
/KMC Feat. Ronnie Mc Intosh - While You Can (2010).mp3	6.83 MiB
/Mr. Vegas - Fresh (AMA Riddim) (2010).mp3	6.79 MiB
/Blaxx Feat. Wendell Manwarren - Zombie (2010).mp3	6.75 MiB
/05_More_Water_(2009_St.Vincent).mp3	6.72 MiB
/Nicole Gyan - Ab Na Jaibay (Chutney) (2010).mp3	6.72 MiB
/Mr Vegas - Fresh.mp3	6.68 MiB
/Machel Montano HD - Bumper To Fender (Dj Ele) Refix (2010).mp3	6.52 MiB
/Sir Skars Feat Yankeii Boy - Mix Drinks (Gutter Riddim More) (2010).mp3	6.49 MiB
/Super Jigga TC Feat. Shal Marshall - We In Dat (Palacho Riddim) (2010).mp3	6.48 MiB
/Macka Diamond - Couple Up (Madd Frog Riddim) (2010).mp3	6.46 MiB
/Kmc Feat. Movado - Baddah Dan Dem (2010).mp3	6.46 MiB
/Instrumental - Drama Book Riddim - Version (2010).mp3	6.45 MiB
/Sean Caruth - CD Stickin (2010).mp3	6.39 MiB
/KMC ft. Mavado - Badda Dan Dem.mp3	6.37 MiB
/Super Jigga TC & Shal Marshall - We In Dat (Palacho Riddim) (2010).mp3	6.37 MiB
/Ultimate Feat. Pitbull - Take Me There (Iron Fantasy) (2010).mp3	6.32 MiB
/Supertones Band - Mashramani (Chutney) (2010).mp3	6.28 MiB
/Klase - 10 Burner (Pipe Piper Riddim) (2010).mp3	6.27 MiB
/Ms. Alysha - Cyah Tek It (Pipe Piper Riddim) (2010).mp3	6.27 MiB
/RDX - Every Man Need A Woman (Wine Pon) (Spider Web Riddim) (2010).mp3	6.18 MiB
/Preacher - Show Meh Yuh Hand (Grand Stand Riddim) (More) (2010).mp3	6.08 MiB
/bezo - addicted.mp3	6.06 MiB
/D Lanlord - Woye (2010).mp3	5.96 MiB
/Brianna - Control It (Cooler Fete Riddim) (2010).mp3	5.91 MiB
/ignition-gimme d wine.mp3	5.84 MiB
/04-va-i_am_the_lover.mp3	5.77 MiB
/bubble up riddim-nikka-sugar_stick.mp3	5.68 MiB
/farmer nappy ft general grant-looking to wine.mp3	5.62 MiB
/Mad Dog - Wine It Gyal (Spider Web Riddim) (2010).mp3	5.6 MiB
/The Supertones Band & Kuli Bai - Nah Hold Meh (Chutney) (2010).mp3	5.43 MiB
/patrice roberts-wuk it.mp3	5.37 MiB
/chutney 2010 - anil bheem at - jab koi baat.mp3	5.28 MiB
/busy signal - picante.mp3	5.07 MiB
/Quan - In D Gaza (Master One) (Soca Chutney) (2010).mp3	5 MiB
/machel montano hd-slow wine.mp3	4.95 MiB
/chutney - catch meh lover (reply 2).mp3	4.94 MiB
/Jesse - Champion Bubbler.mp3	4.93 MiB
/MOSES_CHARLES_-_INDRANI.mp3	4.88 MiB
/chutney - moses charles - indrani.mp3	4.88 MiB
/zan - wine first.mp3	4.86 MiB
/Orlando Octave - Roll Out Of Control.mp3	4.85 MiB
/10-va-d_horn_song.mp3	4.73 MiB
/Zuki & Tim Tim - Red Over (Wave Refix) (2010).mp3	4.56 MiB
/RIKKI_JAI_-_BARMAN.mp3	4.5 MiB
/Jade Lopez - Whine.mp3	4.47 MiB
/02-va-doh_lie_on_nadia.mp3	4.47 MiB
/umi marcano - feel it.mp3	4.45 MiB
/Nessa - Rude Gyal Anthem.mp3	4.37 MiB
/chutney 2010 - amit sagram - obeah man.mp3	4.36 MiB
/Merital Feat. Vybz Kartel - My Money (Ha Ha) (Refix) (2010).mp3	4.32 MiB
/Musique Feat. Silent Star - Tight.mp3	4.31 MiB
