Cani e Gatti - Cats e Dogs [BDRip-720p-Mkv-Ita/Eng-Ac3-Fra/Esp/Deu/Aac-MultiSub][TNTVillage.Scambioetico]




General
Complete name                    : C:\Cani & Gatti - Cats & Dogs [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu
Language                         : German

Text #5
ID                               : 11
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #6
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #7
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por
Language                         : Portuguese

Text #8
ID                               : 14
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #9
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #10
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #11
ID                               : 17
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Menu
00:00:00.000                     : :01
00:04:33.732                     : :02
00:07:03.423                     : :03
00:11:03.454                     : :04
00:13:20.758                     : :05
00:17:50.111                     : :06
00:19:54.985                     : :07
00:24:04.276                     : :08
00:29:58.922                     : :09
00:31:55.372                     : :10
00:35:55.236                     : :11
00:37:41.676                     : :12
00:40:09.365                     : :13
00:43:39.116                     : :14
00:45:56.921                     : :15
00:49:43.731                     : :16
00:53:46.640                     : :17
00:56:52.826                     : :18
00:59:40.577                     : :19
01:03:11.079                     : :20
01:08:04.580                     : :21
01:12:05.696                     : :22
01:14:05.483                     : :23
01:17:18.342                     : :24
01:20:57.102                     : :25
01:21:58.038                     : :26
