X-Men 2 [BDRip-720p-Mkv-Ita/DTS-Ita-Eng/Aac-Sub-Ita/eng][TNTVillage.Scambioetico]



General
Complete name                    : C:[BDrip][ITA-ENG][DTS-AAC][5.1]X-Men.2-R1D3Rs-[720p][X264][53c25a47].mkv
Title                            : Inglese AAC 5.1 384kbps
Language                         : English

Audio #4
ID                               : 5
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 2h 13mn
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Title                            : Inglese Commento del Regista AAC 2.0 96kbps
Language                         : Italian

Text #1
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Cartelli
Language                         : Italian

Text #2
ID                               : 7
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Cartelli
Language                         : Italian

Text #3
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Dialoghi
Language                         : Italian

Text #4
ID                               : 9
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Dialoghi
Language                         : Italian

Text #5
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Inglese Dialoghi
Language                         : English

Text #6
ID                               : 11
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Inglese Dialoghi
Language                         : English

Text #7
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Commento Del Regista
Language                         : Italian

Text #8
ID                               : 13
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Commento Del Regista
Language                         : Italian

Chapters
Language                         : English
1                                : 00:00:00.000 - 01.Titoli di testa
2                                : 00:01:50.527 - 02.Violazione della sicurezza
3                                : 00:05:21.947 - 03.Alkali Lake
4                                : 00:07:12.265 - 04.L'Escursione sul capo
5                                : 00:12:27.121 - 05.La guerra di Stryker
6                                : 00:15:34.225 - 06.Il Ritorno di Logan
7                                : 00:17:57.326 - 07.L'Ultima Discussione
8                                : 00:19:25.706 - 08.La Connessione dei Mutanti
9                                : 00:22:47.616 - 09.Intrusione Mutante
10                               : 00:26:09.693 - 10.Nightcrawler
11                               : 00:29:15.963 - 11.Insonne
12                               : 00:31:10.285 - 12.La Visita di Magneto
13                               : 00:33:41.686 - 13.La Guerra Ãˆ Iniziata
14                               : 00:35:09.524 - 14.Gli Invasori
15                               : 00:39:50.179 - 15.Ritorno al Passato
16                               : 00:45:35.733 - 16.Grace
17                               : 00:47:18.335 - 17.Prigioniero di Stryker
18                               : 00:50:24.104 - 18.La Casa di Drake
19                               : 00:53:17.986 - 19.Troppo Ferro
20                               : 00:55:40.420 - 20.Questo Problema dei Mutanti
21                               : 00:57:14.931 - 21.Fiducia & Rabbia
22                               : 00:59:21.808 - 22.Mutanti Pericolosi
23                               : 01:04:55.892 - 23.Attacco Aereo
24                               : 01:09:23.701 - 24.Il Piano di Stryker
25                               : 01:14:48.734 - 25.Che Cosa Vuoi?
26                               : 01:18:18.485 - 26.Il Mutante all'Interno
27                               : 01:24:52.546 - 27.Ãˆ Ora di Trovare i Nostri Amici
28                               : 01:27:16.440 - 28.Lite tra Innamorati
29                               : 01:30:32.385 - 29.Punto d'Origine
30                               : 01:32:33.923 - 30.Due Persone Simili
31                               : 01:36:44.090 - 31.Cambio dei Programmi
32                               : 01:41:16.070 - 32.Un Animale
33                               : 01:43:31.163 - 33.Fermare Cerebro
34                               : 01:46:38.058 - 34.Il Grande Freddo
35                               : 01:48:38.637 - 35.Fuga
36                               : 01:53:41.940 - 36.L'Unica Strada
37                               : 01:58:18.883 - 37.L'OpportunitÃ  del Presidente
38                               : 02:02:14.661 - 38.Lasciato Indietro
39                               : 02:04:38.471 - 39.L'Evoluzione fa un Balzo in Avanti
40                               : 02:05:11.170 - 40.Titoli di Coda
