. 
  
http://www.torrentday.com   -    Your Key To The Scene.

Now TvTeam with [No-RAR] Releases.

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.
                  
               
            
           
          
         
        
        
       
     
    
    
    
    
   
   
    
    
    
    
     
     
    
    
    
      
      
       
        
        
        
         
         
         
         
          
           
            
            
            
            
            
            
            
            
                   
            
           
          
         
     










 RELEASE: SceneNotice.To.IMMERSE.You.Fail.At.LifeDAHMER


 





 We have some juicy information set aside about a certain
 user "sos" at the moment. In the mean time, we wanted to bitch
 about IMMERSE.

 IMMERSE: You fail as a TV group. Stop fucking with shows
 we actually watch. Go cap some fucking Food Network shit
 or Regis and Kelly. Maybe some fucking soap operas?

 
  release                                                             reason                                                                                                                          
  How.I.Met.Your.Mother.S05E09.720p.HDTV.x264IMMERSE                contains.commercials.20m22s.to.20m50s_missing.last.segment_get.CTU.proper                                                        
  How.I.Met.Your.Mother.S05E10.720p.HDTV.x264IMMERSE                contains.commercial_get.CTU.proper                                                                                               
  How.to.Make.It.in.America.S01E06.720p.HDTV.x264IMMERSE            numerous.video.glitches.throughout_e.g.1m56s.2m55s.3m00s.3m13s.3m41s.4m15s.6m14s.6m25s.6m53s.7m16s.8m39s.8m58s.9m02s.9m40s.9m55s 
  How.to.Make.It.in.America.S01E08.720p.HDTV.x264IMMERSE            video.glitches.throughout.e.g.1m52s.2m13s.5m35s.6m42s.7m10s.7m24s.14m19s.16m43s.18m59s.19m34s.20m27s_get.DIMENSION.proper        
  Law.and.Order.S20E11.720p.HDTV.x264IMMERSE                        oos.throughout                                                                                                                   
  Lost.S06E01.720p.HDTV.x264IMMERSE                                 aired.as.a.single.2.hour.episode_no.credits.or.other.dividing.material_needs.to.be.pred.as.a.single.release                      
  Lost.S06E13.720p.HDTV.x264IMMERSE                                 no.ivtc_out.of.sync.throughout                                                                                                   
  Lost.S06E13.REPACK.720p.HDTV.x264IMMERSE                          constant.audio.clipping.and.distortion.from.13m25s.to.end                                                                        
  Modern.Family.S01E09.720p.HDTV.x264IMMERSE                        missing.last.segment_get.CTU.proper                                                                                              
  Parks.and.Recreation.S02E07.720p.HDTV.x264IMMERSE                 commericals.20m36s.to.20m51s_includes                                                                                            
  Scrubs.S09E09.720p.HDTV.x264IMMERSE                               missing.end.of.first.segment_missing.beginning.of.second.segment_get.CTU.proper                                                  
  Smallville.S09E06.720p.HDTV.x264IMMERSE                           skips.back.to.40m13s.at.40m55s                                                                                                   
  Smallville.S09E15.720p.HDTV.x264IMMERSE                           contains.commercial_get.repack                                                                                                   
  South.Park.S14E03.720p.HDTV.x264IMMERSE                           glitches.at.13m31s.resulting.in.dialogue.loss                                                                                    
  Southland.S02E01.720p.HDTV.x264IMMERSE                            out.of.sync.throughout_get.DIMENSION.proper                                                                                      
  Spartacus.Blood.and.Sand.S01E11.720p.HDTV.x264IMMERSE             video.glitch.41m58s.to.42m02s.resulting.in.3s.dropped.video_get.2HD.proper                                                       
  Spartacus.Blood.and.Sand.S01E12.720p.HDTV.x264IMMERSE             out.of.sync_get.RED.proper                                                                                                       
  Supernatural.S05E11.720p.HDTV.x264IMMERSE                         out.of.sync.38m32s.to.end_get.ORENJi.proper                                                                                      
  Supernatural.S05E12.720p.HDTV.x264IMMERSE                         drops.missing.audio.and.video.23m26s.to.23m28s_25m28s.to.25m31s_get.ORENJi.proper                                                
  Supernatural.S05E14.720p.HDTV.x264IMMERSE                         crc.errors.on.extraction_get.CTU.proper                                                                                          
  The.Big.Bang.Theory.S03E11.720p.HDTV.x264IMMERSE                  dupe.CTU.20091214                                                                                                              
  The.Cleveland.Show.S01E07.720p.HDTV.x264IMMERSE                   corrupt.file_get.CTU.proper                                                                                                      
  The.Forgotten.2009.S01E11.720p.HDTV.x264IMMERSE                   missing.first.segment.audio                                                                                                      
  The.Life.and.Times.of.Tim.S02E05.720p.HDTV.x264IMMERSE            grp.req_get.DIMENSION.proper                                                                                                     
  The.Life.and.Times.of.Tim.S02E05.REPACK.720p.HDTV.x264IMMERSE     repeated.footage.17m00s.to.18m00s_get.DIMENSION.proper                                                                           
  The.Mentalist.S02E10.720p.HDTV.x264IMMERSE                        oversized_maximum.size.is.1174142976.bytes                                                                                       
  The.Mentalist.S02E12.720p.HDTV.x264IMMERSE                        contains.commercials.3m09s.to.3m56s                                                                                              
  The.New.Adventures.of.Old.Christine.S05E11.720p.HDTV.x264IMMERSE  oversized_max.size.allowed.is.587071488.bytes                                                                                    
  The.Pacific.Pt.II.720p.HDTV.x264IMMERSE                           glitches.throughout_get.DIMENSION.proper                                                                                         
  The.Pacific.Pt.IV.720p.HDTV.x264IMMERSE                           missing.8.seconds.of.video.at.38m43s                                                                                             
  The.Pacific.Pt.IV.REPACK.720p.HDTV.x264IMMERSE                    glitches.throughout.e.g.3m11s.3m32s.3m37s.3m39s.7m21s.10m16s.12m08s.13m11s.33m27s.33m42s.33m47s_undersized_get.SYS.proper        
  The.Simpsons.S21E06..720p.HDTV.x264IMMERSE                        double.dot.not.allowed.in.dir.name_needs.dir.fix                                                                                 
  The.Simpsons.S21E14.720p.HDTV.x264IMMERSE                         contains.commercial_get.repack                                                                                                   
  The.Vampire.Diaries.S01E11.720p.HDTV.x264IMMERSE                  out.of.sync.38m02s.to.end_get.CTU.proper                                                                                         
  The.Vampire.Diaries.S01E17.720p.HDTV.x264IMMERSE                  bad.crop.left_get.repack                                                                                                         
  V.2009.S01E05.720p.HDTV.x264IMMERSE                               out.of.sync.throughout_get.DIMENSION.proper                                                                                      
 +



 




 Note to P2P nukenet faggots: Stop deleting legit scene notices.
